cv_rmse,test_source_rmse,test_target_rmse,genetic_importance,geographic_importance,syntactic_importance,inventory_importance,phonological_importance,featural_importance,train_word_vocab_size_importance,test_word_vocab_size_importance,avg_train_sentence_length_importance,avg_test_sentence_length_importance,train_test_word_overlap_importance,ttr_train_importance,ttr_test_importance,train_test_ttr_distance_importance,learning_rate,num_leaves,cv_rmse_se,test_source_rmse_se,test_target_rmse_se,lang,nlperf_only,dataset_features,lang_features,with_smollm_135m,with_smollm_360m,with_bloomz_560m,with_bloomz_1b
1.9593929225047848,2.96745858889459,4.162112649883848,63.0,129.0,225.0,264.0,146.0,80.0,105.0,321.0,197.0,602.0,210.0,162.0,349.0,235.0,0.1,32.0,0.0141201642611388,0.0,0.0,en,True,False,False,False,False,False,False
1.9474516017104824,1.707627177196796,1.69914876498534,58.0,105.0,222.0,276.0,155.0,77.0,96.0,324.0,210.0,600.0,186.0,145.0,345.0,255.0,0.1,32.0,0.0277279292030618,0.0,0.0,ar,True,False,False,False,False,False,False
1.9082149217254247,2.7595028208014183,12.151671833732518,67.0,109.8,179.2,208.0,123.8,79.6,89.2,287.4,162.6,595.6,200.6,121.6,333.8,196.2,0.1,28.8,0.0240576510906909,0.0537293732251088,1.4714525390946904,km,True,False,False,False,False,False,False
1.8445433973074217,2.056562905185806,26.57681478102777,93.0,130.0,219.0,246.0,148.0,54.0,117.0,352.0,205.0,569.0,228.0,176.0,306.0,232.0,0.1,32.0,0.0111617683797098,0.0,0.0,sw,True,False,False,False,False,False,False
1.8896970910756876,1.9744961310857183,9.90516559135315,65.0,138.0,222.0,221.0,125.0,91.0,97.0,338.0,211.0,614.0,224.0,160.0,352.0,222.0,0.1,32.0,0.0355561626903868,0.0,0.0,tr,True,False,False,False,False,False,False
1.8799819081004945,2.1732135973589366,21.961349396109277,62.0,58.2,122.6,149.0,112.0,45.0,64.2,256.4,113.8,460.0,140.2,109.8,298.0,144.8,0.1,22.4,0.0191587750552988,0.0827083075789044,0.3198427917562602,mn,True,False,False,False,False,False,False
1.9399269131342252,1.1718081028260838,1.012079247419615,66.0,121.0,234.0,232.0,151.0,72.0,99.0,310.0,202.0,585.0,191.0,144.0,346.0,263.0,0.1,32.0,0.0223964874064724,0.0,0.0,nl,True,False,False,False,False,False,False
1.9721408011628128,3.603380521181226,2.1800105399896244,76.0,110.0,186.0,280.0,148.0,87.0,85.0,342.0,166.0,624.0,200.0,161.0,347.0,251.0,0.1,32.0,0.0278001873622046,4.440892098500626e-16,0.0,da,True,False,False,False,False,False,False
1.926958954637724,1.6725293906198693,1.588515237397304,70.0,108.0,192.0,252.0,144.0,79.0,102.0,310.0,194.0,641.0,194.0,148.0,384.0,240.0,0.1,32.0,0.0039831816883778,0.0,0.0,nb,True,False,False,False,False,False,False
1.9307441106719023,2.0422120405485296,3.879780461315848,55.6,109.4,174.0,253.4,120.6,64.0,93.4,322.6,176.0,517.4,185.0,138.8,336.6,201.2,0.1,28.8,0.0165256850442088,0.0426481899276716,0.2379223984659693,sl,True,False,False,False,False,False,False
1.9510205518924733,1.1147625309847329,4.44883055900622,47.0,120.0,212.0,259.0,145.0,76.0,119.0,340.0,204.0,592.0,203.0,156.0,368.0,227.0,0.1,32.0,0.0133012309684065,0.0,0.0,hu,True,False,False,False,False,False,False
1.9445251136156216,1.845654167771798,1.8574616037696765,61.0,136.0,219.0,259.0,121.0,67.0,105.0,332.0,226.0,563.0,209.0,157.0,355.0,246.0,0.1,32.0,0.019399682715851,0.0,0.0,af,True,False,False,False,False,False,False
1.9575190754642904,1.2261829534148214,9.987520427675037,50.0,123.0,204.0,271.0,149.0,96.0,93.0,316.0,214.0,630.0,210.0,133.0,312.0,251.0,0.1,32.0,0.0236421106867586,0.0,0.0,es,True,False,False,False,False,False,False
1.9487379709757595,1.3457769535282071,1.8841254162837031,76.0,125.0,226.0,256.0,125.0,76.0,92.0,327.0,218.0,615.0,207.0,146.0,340.0,232.0,0.1,32.0,0.0290775703640646,0.0,2.220446049250313e-16,ur,True,False,False,False,False,False,False
1.938135692220775,1.9342359853647308,4.093967508141604,58.0,124.0,220.0,265.0,149.0,67.0,92.0,316.0,232.0,627.0,206.0,135.0,339.0,241.0,0.1,32.0,0.0251586888881746,0.0,0.0,az,True,False,False,False,False,False,False
1.9862906014687745,2.8235592837531005,25.49132291204468,46.2,95.6,153.0,202.8,103.6,56.4,74.0,267.0,131.8,499.2,172.6,131.4,321.6,188.6,0.1,25.6,0.0117001197377079,0.2219650179182051,1.2303252860340548,hi,True,False,False,False,False,False,False
1.950989896489508,1.366171311417172,3.1469134224815543,60.0,120.0,222.0,267.0,117.0,78.0,94.0,319.0,220.0,627.0,198.0,161.0,367.0,238.0,0.1,32.0,0.0041295811827188,0.0,0.0,ta,True,False,False,False,False,False,False
1.8053228117415443,2.0454843177210105,24.402275216965982,63.0,129.0,185.0,296.0,112.0,68.0,125.0,305.0,202.0,595.0,222.0,164.0,362.0,229.0,0.1,32.0,0.0168611860774068,0.0,0.0,jv,True,False,False,False,False,False,False
1.871637342749755,1.766779608083208,6.942331748446128,60.0,125.0,186.0,271.0,166.0,63.0,91.0,337.0,205.0,592.0,235.0,160.0,332.0,233.0,0.1,32.0,0.0411512201637997,0.0,0.0,pt,True,False,False,False,False,False,False
1.9671800493756364,2.8498755338403305,4.08145939576869,58.0,135.0,222.0,261.0,117.0,76.0,76.0,319.0,207.0,588.0,198.0,165.0,364.0,273.0,0.1,32.0,0.0172934094550573,0.0,0.0,th,True,False,False,False,False,False,False
1.9324350746257453,2.4323038493210616,2.536865988126002,58.8,118.4,228.8,236.2,120.2,65.0,101.8,299.8,183.0,584.8,164.6,102.8,286.8,207.4,0.1,28.8,0.0332523687115478,0.2385265458099192,0.1559402986260877,ms,True,False,False,False,False,False,False
1.8686919730309977,2.2131241127785675,15.520874182456655,74.0,94.0,205.0,274.0,141.0,85.0,111.0,302.0,200.0,604.0,203.0,160.0,318.0,272.0,0.1,32.0,0.0261957800569622,0.0,1.7763568394002505e-15,is,True,False,False,False,False,False,False
1.937934431460378,1.9085414982135247,9.200714074145113,57.0,109.0,227.0,252.0,168.0,72.0,103.0,328.0,188.0,579.0,218.0,166.0,329.0,254.0,0.1,32.0,0.0242592896538158,0.0,0.0,sq,True,False,False,False,False,False,False
1.83991879551361,1.691936626911764,23.442717417929643,61.0,93.0,210.0,256.0,205.0,63.0,100.0,344.0,194.0,562.0,216.0,196.0,370.0,218.0,0.1,32.0,0.0203394597055771,2.220446049250313e-16,0.0,it,True,False,False,False,False,False,False
1.8906576854302528,1.637284217713819,18.112592235307428,63.0,90.0,203.0,292.0,148.0,79.0,107.0,324.0,223.0,596.0,188.0,176.0,362.0,224.0,0.1,32.0,0.028905768160672,2.220446049250313e-16,0.0,sv,True,False,False,False,False,False,False
1.877446768856952,2.7560000988124598,11.361371711969056,71.0,141.0,262.0,270.0,131.0,41.0,110.0,333.0,181.0,592.0,202.0,169.0,340.0,244.0,0.1,32.0,0.0237815800427065,0.0,0.0,cy,True,False,False,False,False,False,False
1.9362673490451197,2.5672098658063898,9.162335509007432,56.2,99.4,134.0,190.0,99.4,61.8,87.2,272.4,145.4,541.8,156.6,107.8,312.4,167.4,0.1,25.6,0.0090881042263797,0.0777912691650655,0.0358589399420545,my,True,False,False,False,False,False,False
1.9630959604662384,1.384068568672091,1.824299621437503,64.0,125.0,219.0,245.0,135.0,85.0,112.0,332.0,181.0,611.0,204.0,154.0,385.0,228.0,0.1,32.0,0.021977379496927,0.0,2.220446049250313e-16,te,True,False,False,False,False,False,False
1.9629412701883,2.1468786464823757,6.089329964583852,63.8,104.4,166.8,224.2,127.6,79.8,94.4,307.6,171.6,548.2,189.8,135.8,344.6,191.8,0.1,28.8,0.0218213745838357,0.0318562030280581,0.2936609996392544,tl,True,False,False,False,False,False,False
1.975245283808014,1.9732417858291955,3.025876593602705,65.0,112.0,221.0,225.0,141.0,78.0,101.0,311.0,186.0,642.0,191.0,152.0,344.0,263.0,0.1,32.0,0.0283960070985144,0.0,0.0,ml,True,False,False,False,False,False,False
1.869949845352349,1.196848951254471,8.597686998938995,64.0,97.0,217.0,273.0,146.0,62.0,118.0,305.0,183.0,605.0,216.0,180.0,391.0,221.0,0.1,32.0,0.0207735986724817,0.0,0.0,pl,True,False,False,False,False,False,False
1.9136469188167984,2.1514636425316027,5.008753824684891,61.0,129.0,231.0,256.0,138.0,78.0,99.0,319.0,210.0,665.0,198.0,145.0,285.0,259.0,0.1,32.0,0.0261998211696202,0.0,0.0,ko,True,False,False,False,False,False,False
1.908709688533495,1.1122213019386635,3.5883373068488766,68.0,102.0,205.0,256.0,136.0,72.0,93.0,335.0,229.0,565.0,203.0,189.0,359.0,247.0,0.1,32.0,0.0304020615539339,0.0,4.440892098500626e-16,fi,True,False,False,False,False,False,False
1.8925058732629012,1.89638178780237,13.44450221761233,63.0,120.0,210.0,266.0,128.0,83.0,110.0,318.0,220.0,581.0,209.0,162.0,352.0,260.0,0.1,32.0,0.0192116856410364,0.0,0.0,ka,True,False,False,False,False,False,False
1.97148782848494,2.6474461627204966,2.9992122438249456,50.4,125.4,182.4,205.6,116.2,67.0,91.4,304.4,173.4,563.4,168.6,164.2,358.6,193.8,0.1,28.8,0.0348037896090031,0.1436084472800892,0.0085680419396823,zh-CN,True,False,False,False,False,False,False
1.9833173411858664,1.974079460640073,8.79243036923427,67.0,161.0,254.0,246.0,123.0,62.0,104.0,336.0,199.0,631.0,196.0,135.0,302.0,239.0,0.1,32.0,0.0295895755890976,2.220446049250313e-16,0.0,lv,True,False,False,False,False,False,False
1.9650940591577493,1.9069127010619709,1.300534839804368,60.0,111.0,214.0,259.0,164.0,84.0,104.0,333.0,188.0,591.0,208.0,153.0,358.0,237.0,0.1,32.0,0.0189280211857675,2.220446049250313e-16,0.0,bn,True,False,False,False,False,False,False
1.9653883490872863,1.8050142324233955,2.143411510318637,65.0,138.0,225.0,252.0,138.0,81.0,111.0,322.0,210.0,590.0,212.0,134.0,356.0,221.0,0.1,32.0,0.0123400376578344,2.220446049250313e-16,0.0,fr,True,False,False,False,False,False,False
1.916442412274029,1.7360430664191806,4.725585980223264,64.0,131.0,219.0,249.0,150.0,99.0,104.0,343.0,186.0,597.0,199.0,179.0,355.0,210.0,0.1,32.0,0.0206826553128203,0.0,0.0,ro,True,False,False,False,False,False,False
1.963801346600757,1.6601510620789366,6.653850905873445,61.0,135.0,252.0,243.0,131.0,82.0,97.0,336.0,198.0,596.0,211.0,149.0,356.0,249.0,0.1,32.0,0.0190051907872179,0.0,0.0,el,True,False,False,False,False,False,False
1.9715387925660164,5.073042441864127,30.291169176232035,82.0,122.0,198.0,256.0,149.0,82.0,113.0,286.0,199.0,660.0,193.0,181.0,333.0,216.0,0.1,32.0,0.0256058918426382,0.0,0.0,ja,True,False,False,False,False,False,False
1.9815853051583616,2.7870418852097005,7.515491271764356,80.0,131.0,237.0,243.0,131.0,93.0,96.0,308.0,194.0,586.0,188.0,151.0,375.0,264.0,0.1,32.0,0.0260846044814167,0.0,8.881784197001252e-16,id,True,False,False,False,False,False,False
1.9719038758897491,1.2128980624692385,0.6457514210298618,66.0,146.0,230.0,259.0,138.0,73.0,105.0,325.0,187.0,574.0,214.0,153.0,362.0,239.0,0.1,32.0,0.0141458453163641,0.0,0.0,de,True,False,False,False,False,False,False
1.9693776027449128,1.4018760884368495,1.18264636834499,53.0,114.0,226.0,254.0,131.0,70.0,93.0,333.0,206.0,614.0,207.0,153.0,365.0,237.0,0.1,32.0,0.0181908139139352,0.0,0.0,he,True,False,False,False,False,False,False
1.9629234568238167,2.8347897759661107,3.552260292894391,73.0,138.0,219.0,236.0,160.0,72.0,105.0,301.0,210.0,609.0,188.0,169.0,374.0,225.0,0.1,32.0,0.0163740133204484,0.0,0.0,zh-TW,True,False,False,False,False,False,False
1.9953555067147029,1.8831982996929209,10.342987453757358,67.6,108.0,158.0,182.2,93.2,48.4,80.8,271.8,132.0,526.8,145.4,114.6,314.0,196.2,0.1,25.6,0.0109361268628713,0.0308165403040032,0.6029188129436337,fa,True,False,False,False,False,False,False
1.7769540973655529,4.992488124784408,52.6033032887518,61.4,86.4,219.4,221.8,142.6,67.0,89.4,295.2,220.6,660.4,127.2,105.2,305.4,154.0,0.1,28.8,0.025921446315955,0.0241002845995808,0.8295615597444168,am,True,False,False,False,False,False,False
1.9776070438173057,1.6127764229699757,3.046056614558968,54.8,130.8,189.2,211.4,131.0,61.6,90.2,301.6,165.0,587.2,184.4,125.8,334.2,207.2,0.1,28.8,0.0112673071037709,0.0406812720921698,0.1201288928014774,vi,True,False,False,False,False,False,False
1.956726430954402,1.6921139014001725,2.4574850414834377,63.0,129.0,219.0,276.0,148.0,72.0,97.0,320.0,213.0,607.0,204.0,145.0,368.0,227.0,0.1,32.0,0.019489624418928,0.0,0.0,hy,True,False,False,False,False,False,False
1.906995799561623,2.53562015494432,19.906541460527997,74.0,115.0,181.0,263.0,152.0,72.0,108.0,327.0,220.0,588.0,202.0,176.0,318.0,271.0,0.1,32.0,0.0188348350241864,0.0,0.0,ru,True,False,False,False,False,False,False
1.9439348978959776,1.183312689941999,2.504759107096353,64.0,105.0,240.0,254.0,164.0,75.0,91.0,334.0,170.0,577.0,188.0,165.0,366.0,253.0,0.1,32.0,0.0198601251979933,0.0,0.0,kn,True,False,False,False,False,False,False
