cv_rmse,test_source_rmse,test_target_rmse,cv_rmse_se,test_source_rmse_se,test_target_rmse_se,lang,nlperf_only,dataset_features,lang_features,with_smollm_135m,with_smollm_360m,with_bloomz_560m,with_bloomz_1b
8.287179916618978,7.711915204333371,4.155624295319495,0.008957082785064543,9.729507111180987e-16,1.9459014222361975e-15,ka,False,True,True,True,True,True,False
9.91985395514343,8.192895908114068,8.243545747806394,0.009868240703446317,1.1234667099445444e-15,1.5888218580782547e-15,ka,True,False,False,False,False,False,False
8.881988004687821,7.666580991581,7.1880570435627815,0.01147357511926546,1.3759600911837627e-15,2.8642893384395585e-15,ka,False,True,True,True,False,False,False
8.7503032919936,7.945574866883019,5.852569413159849,0.00966350377164084,1.191616393558691e-15,3.747228857827342e-15,ka,False,True,True,False,True,False,False
8.569132054419928,7.705333037283099,5.108590840784789,0.009589128099737049,9.729507111180987e-16,1.820224107610997e-15,ka,False,True,True,False,False,True,False
8.175029104111823,7.202089577772041,10.577711379641624,0.008707217516503486,5.617333549722722e-16,3.370400129833633e-15,hi,False,True,True,True,True,True,False
9.811381363800752,9.154009239206928,13.525568063791265,0.008432000799845072,7.944109290391273e-16,2.6347629809804343e-15,hi,True,False,False,False,False,False,False
8.701662169880079,7.8565013466521165,14.650721077251557,0.00913643593246783,1.3759600911837627e-15,2.2469334198890887e-15,hi,False,True,True,True,False,False,False
8.58894801360228,7.709581157504823,13.683753692840991,0.008661428112695168,1.3173814904902171e-15,4.127880273551288e-15,hi,False,True,True,False,True,False,False
8.496042520991537,7.332831227239874,9.64829108257247,0.007403628124906467,1.6377200852866891e-15,3.370400129833633e-15,hi,False,True,True,False,False,True,False
8.289359924062726,7.557961783654633,2.993670607350124,0.006154869243297908,1.0509068785146553e-15,1.3173814904902171e-15,sl,False,True,True,True,True,True,False
9.94734676563182,9.71020884589537,3.572460981306347,0.007044424567780976,7.944109290391273e-16,1.012679207245471e-15,sl,True,False,False,False,False,False,False
8.915496169731071,8.231405944854776,2.8152399394085657,0.007214556715299441,1.1234667099445444e-15,7.691850745534255e-16,sl,False,True,True,True,False,False,False
8.768998634023864,8.103659077159458,2.9013868071393953,0.006061565274901196,7.944109290391273e-16,1.012679207245471e-15,sl,False,True,True,False,True,False,False
8.584231608515157,7.701157034187472,2.7010396549621456,0.0068092154262577404,1.2560739669470201e-15,5.254534392573277e-16,sl,False,True,True,False,False,True,False
8.283493917513848,7.248342173454077,3.520212899075313,0.006383583218120348,7.944109290391273e-16,3.96211206478289e-15,ta,False,True,True,True,True,True,False
9.975742859360592,8.856342322753484,2.1872423650336925,0.005650396356731435,7.944109290391273e-16,2.2469334198890887e-15,ta,True,False,False,False,False,False,False
8.904436483118328,8.332501633551043,3.4919358181696354,0.006573055358331899,1.9459014222361975e-15,3.1212869428297514e-15,ta,False,True,True,True,False,False,False
8.75634130157386,8.18975163435561,3.8104556030733114,0.005720537220551716,1.9459014222361975e-15,4.418631847554177e-15,ta,False,True,True,False,True,False,False
8.55062845112337,7.362888158534455,5.400833456119819,0.006917875589532415,1.5888218580782547e-15,2.5121479338940403e-15,ta,False,True,True,False,False,True,False
7.927302051311791,7.525409072720194,19.372533234083498,0.00423006868838815,1.3759600911837627e-15,6.153480596427404e-15,jv,False,True,True,True,True,True,False
9.630751924933799,9.034343770071818,19.89504272812929,0.002775975337648622,2.5121479338940403e-15,4.766465574234764e-15,jv,True,False,False,False,False,False,False
8.605998785480455,8.162281930303621,18.846311562105427,0.005680635556837626,1.1234667099445444e-15,4.203627514058621e-15,jv,False,True,True,True,False,False,False
8.49933709998934,8.171667021888888,17.87303963130251,0.0037693209319457836,2.6347629809804343e-15,5.2695259619608686e-15,jv,False,True,True,False,True,False,False
8.216615649060913,7.791851441817817,19.870369606982177,0.0054495552769491095,1.4321446692197793e-15,8.987733679556355e-15,jv,False,True,True,False,False,True,False
8.276638216100958,8.052820676736319,3.7665114237188204,0.0027573545801542363,2.1018137570293106e-15,4.161189357575693e-15,it,False,True,True,True,True,True,False
9.907186689483382,10.131001697644127,6.949684666199249,0.004034129927254203,7.944109290391273e-16,6.61081645103266e-15,it,True,False,False,False,False,False,False
8.900307204506863,8.62211187597336,4.460315091264736,0.003337448093859889,7.944109290391273e-16,7.127597231622531e-15,it,False,True,True,True,False,False,False
8.755281107639728,8.62095693438765,3.552991013657331,0.0024606240598100118,1.5888218580782547e-15,4.0991142068997724e-15,it,False,True,True,False,True,False,False
8.552667364992024,8.351806428805144,5.332698710770073,0.0029108705245953,2.1018137570293106e-15,6.634639290220114e-15,it,False,True,True,False,False,True,False
8.249710605424387,8.499367459377538,3.4127055237388397,0.0030578993742766923,1.5888218580782547e-15,1.287092809770968e-15,ro,False,True,True,True,True,True,False
9.934402892887647,10.677618695318106,2.4399151746861403,0.004656119675040184,7.944109290391273e-16,4.440892098500626e-16,ro,True,False,False,False,False,False,False
8.876712965829142,9.26464843225877,3.5920858166847496,0.0036792922876145153,1.3759600911837627e-15,9.315293853352739e-16,ro,False,True,True,True,False,False,False
8.737057493156774,8.951738516301248,3.5084135256912306,0.0022959464887783443,1.3759600911837627e-15,1.031970068387822e-15,ro,False,True,True,False,True,False,False
8.550224658954113,8.854043828918451,2.7863224954564894,0.0031364964804198336,1.5888218580782547e-15,8.188600426433446e-16,ro,False,True,True,False,False,True,False
8.257006339575321,7.946080148718681,6.43193627639486,0.002000307434491794,1.9860273225978185e-15,5.17892563931115e-15,is,False,True,True,True,True,True,False
9.782521375269535,8.780308280132967,13.212061868805074,0.003578050438639352,2.1018137570293106e-15,5.148371239083872e-15,is,True,False,False,False,False,False,False
8.857504781489098,8.691994381029058,7.980252881977597,0.003931086934034647,1.1234667099445444e-15,7.609362026032291e-15,is,False,True,True,True,False,False,False
8.712257574170732,8.333501474829285,8.05518174874394,0.0028401152217080727,7.944109290391273e-16,6.598872780119333e-15,is,False,True,True,False,True,False,False
8.527789583325925,8.018489914766546,7.865504991492655,0.004898077535336394,1.1234667099445444e-15,3.2023728339893768e-15,is,False,True,True,False,False,True,False
8.27887011273093,7.695002448883622,4.926229184848102,0.004488028246042105,1.5888218580782547e-15,6.255197910455127e-15,da,False,True,True,True,True,True,False
9.84883618876789,10.67718103693213,10.263313207852686,0.0020297968393164488,2.6347629809804343e-15,5.209300830207717e-15,da,True,False,False,False,False,False,False
8.906680045855557,8.428123247720958,4.664821888093816,0.0036283381634610286,7.944109290391273e-16,8.178961105344724e-15,da,False,True,True,True,False,False,False
8.761122073195935,8.321083812387768,4.173021599237543,0.0024174962746891563,1.1234667099445444e-15,8.1596483012844e-15,da,False,True,True,False,True,False,False
8.537932489847332,7.721181687560247,7.708849729169356,0.006068317239889849,8.881784197001252e-16,6.658376894816098e-15,da,False,True,True,False,False,True,False
8.16792804633619,12.749692153981602,5.863969941139058,0.006994159708663493,8.062390376942274e-15,6.7758176395076405e-15,tl,False,True,True,True,True,True,False
9.951758029026369,8.924485173223255,4.958127096385325,0.002443680626277297,7.944109290391273e-16,6.879800455918813e-16,tl,True,False,False,False,False,False,False
8.809618764933392,12.685835624223433,4.357028255345973,0.006478366064485586,3.462756959325817e-15,3.2269124482882016e-15,tl,False,True,True,True,False,False,False
8.669009860910847,12.243921482901879,4.565069514203488,0.004621759027790204,4.89707785508039e-15,4.476278252366993e-15,tl,False,True,True,False,True,False,False
8.410695244485227,14.248988062297766,7.5679956619830095,0.007087383995551911,1.5888218580782547e-15,2.3160859559832576e-15,tl,False,True,True,False,False,True,False
8.233400161298098,7.9119573550811255,7.060601664388763,0.005685669597953901,2.2469334198890887e-15,5.0242958677880805e-15,tr,False,True,True,True,True,True,False
9.92412451611356,10.352087228114318,5.19822285792794,0.0034181898480712914,1.5888218580782547e-15,5.756054031998179e-15,tr,True,False,False,False,False,False,False
8.87895674703216,8.63468418745212,5.616800136830514,0.0032118940835563488,1.5888218580782547e-15,5.008570333541117e-15,tr,False,True,True,True,False,False,False
8.733037326418833,8.469354125181082,5.754777334115935,0.004457849833577133,2.1018137570293106e-15,5.4606723228329904e-15,tr,False,True,True,False,True,False,False
8.517917727408436,8.369699956103267,7.004421190893424,0.0040306070778713355,2.1018137570293106e-15,4.3692601097152e-15,tr,False,True,True,False,False,True,False
6.6957428056404495,6.996888458249307,40.82326023072863,0.004191498479188938,1.3759600911837627e-15,0.0,am,False,True,True,True,True,True,False
8.050885202261203,8.360628135776981,45.097320099252514,0.006810281967556552,7.944109290391273e-16,0.0,am,True,False,False,False,False,False,False
7.09428081520547,8.747818599949216,43.50017652731653,0.005460162172474505,0.0,3.1776437161565094e-15,am,False,True,True,True,False,False,False
6.949436296532804,7.696883168053285,43.01070126679591,0.00464736869205858,1.9860273225978185e-15,0.0,am,False,True,True,False,True,False,False
7.06604762099599,6.413550867721312,40.46223531476071,0.003948075660930167,9.729507111180987e-16,3.1776437161565094e-15,am,False,True,True,False,False,True,False
8.22004516492954,8.875864036230103,6.260476496232952,0.006173128526290708,2.8642893384395585e-15,9.623526914439777e-15,el,False,True,True,True,True,True,False
9.918614676033833,10.300804759661254,5.405781533792895,0.010008238827084806,1.5888218580782547e-15,9.474828284151177e-15,el,True,False,False,False,False,False,False
8.85246345187917,9.750215441857588,4.656010862780255,0.006127260761758591,3.1776437161565094e-15,8.003468342159301e-15,el,False,True,True,True,False,False,False
8.703410403602726,9.472590594027562,5.551205698966785,0.006318274224061651,4.127880273551288e-15,1.0165666657133341e-14,el,False,True,True,False,True,False,False
8.521643127302266,8.724220241455921,6.437490749963045,0.006978115921639547,3.1776437161565094e-15,1.0448844399386375e-14,el,False,True,True,False,False,True,False
8.2442917451792,8.249520236808197,4.831078086114596,0.010823001107870399,1.3759600911837627e-15,3.152720635543966e-15,zh-TW,False,True,True,True,True,True,False
9.824278342720234,11.147916117151986,6.329530519159009,0.008792749983085118,7.944109290391273e-16,6.204547701064549e-15,zh-TW,True,False,False,False,False,False,False
8.843645657969756,9.390385846170684,5.359179601061145,0.009978702597529941,2.5121479338940403e-15,2.808666774861361e-15,zh-TW,False,True,True,True,False,False,False
8.68793642915732,9.12031236104537,4.910121790645353,0.010695301848656538,7.944109290391273e-16,3.2754401705733782e-15,zh-TW,False,True,True,False,True,False,False
8.512362391023776,8.84082092035055,6.068349347013205,0.011468120953493746,1.3759600911837627e-15,5.117634419664772e-15,zh-TW,False,True,True,False,False,True,False
8.068412459217374,8.393209659810918,12.802785920054848,0.006891781298530441,1.5888218580782547e-15,1.7763568394002505e-15,th,False,True,True,True,True,True,False
9.885725220834127,9.899829245761829,8.032433619750137,0.009032492241950978,1.3759600911837627e-15,1.3759600911837627e-15,th,True,False,False,False,False,False,False
8.8255935645283,8.57244629484589,8.3980471474731,0.006783889866223833,7.944109290391273e-16,1.9459014222361975e-15,th,False,True,True,True,False,False,False
8.63907912155415,8.621836737292943,9.796679069370573,0.00561792112452575,1.1234667099445444e-15,2.7519201823675253e-15,th,False,True,True,False,True,False,False
8.357842063255601,8.650648969280155,12.58502349433218,0.0073109043617270095,7.944109290391273e-16,2.8642893384395585e-15,th,False,True,True,False,False,True,False
8.19800098691573,7.8102236104617235,8.624245830961327,0.004916104022294294,1.0509068785146553e-15,4.699798436761765e-15,sq,False,True,True,True,True,True,False
9.893035034082871,10.102508036853031,8.108695228844551,0.005705279182746379,1.3759600911837627e-15,6.305441271087932e-15,sq,True,False,False,False,False,False,False
8.81009120711485,8.338258321857776,10.001489226148424,0.004861779977594075,1.3759600911837627e-15,7.149698361352146e-15,sq,False,True,True,True,False,False,False
8.665218520691244,8.222614390631396,9.536850058983678,0.00453735770494611,7.944109290391273e-16,5.837704266708593e-15,sq,False,True,True,False,True,False,False
8.509867435360471,8.05093971592326,8.163300044071208,0.003942767348607836,1.5888218580782547e-15,6.693825469531863e-15,sq,False,True,True,False,False,True,False
8.26573980267059,8.199674537531287,3.290931769192857,0.004403748974731824,1.9459014222361975e-15,2.2381391261834963e-15,vi,False,True,True,True,True,True,False
9.909005776860871,10.463746434347605,5.7008768706848985,0.005498183794346636,0.0,5.603272617658029e-15,vi,True,False,False,False,False,False,False
8.87397056039783,8.90136606880315,5.302566136586343,0.005856433112371865,1.1234667099445444e-15,4.782987168225453e-15,vi,False,True,True,True,False,False,False
8.723695620509364,8.663492552116319,5.83193230820537,0.004619361808154734,1.1234667099445444e-15,3.952144471470652e-15,vi,False,True,True,False,True,False,False
8.54895015880644,8.64868762026909,3.280118091616184,0.004984493036441337,2.383232787117382e-15,1.0877919644084146e-15,vi,False,True,True,False,False,True,False
8.271818371333305,8.360104022876449,3.1928084752332495,0.0024822117840704616,1.1234667099445444e-15,1.4862067603866002e-15,de,False,True,True,True,True,True,False
9.921934182442431,10.423067358841793,5.164512599897934,0.003957835305212255,0.0,9.729507111180987e-16,de,True,False,False,False,False,False,False
8.893078859824072,9.040197173633395,3.2553440361535015,0.004266578141687214,0.0,1.5125133470951368e-15,de,False,True,True,True,False,False,False
8.74494429751405,8.880452385750752,3.1939928987342254,0.003144436318456535,1.3759600911837627e-15,9.524652439874978e-16,de,False,True,True,False,True,False,False
8.547293272140895,8.831314934788061,4.398134213289948,0.0030664552664012358,0.0,3.2269124482882016e-15,de,False,True,True,False,False,True,False
8.265388412014167,7.2495940001286,4.752513494924507,0.0027187429734734174,1.7313784796629085e-15,2.5121479338940403e-15,ml,False,True,True,True,True,True,False
9.91581444657175,9.442948537056118,6.477191971574567,0.005087654301664015,1.9459014222361975e-15,5.7147914639249866e-15,ml,True,False,False,False,False,False,False
8.840844225942366,8.617322981923907,7.562189957132768,0.0042563141204462,1.9459014222361975e-15,5.329070518200751e-15,ml,False,True,True,True,False,False,False
8.71125106269623,8.216352285902142,7.122145576626958,0.002725499116724396,1.9459014222361975e-15,5.387957062944473e-15,ml,False,True,True,False,True,False,False
8.557324141961281,7.422076131483578,4.306465462297671,0.002883119842916653,5.617333549722722e-16,2.480547330877581e-15,ml,False,True,True,False,False,True,False
8.122062687804066,8.095508093720806,13.6862469698093,0.005065307018351856,1.9459014222361975e-15,1.2956450155464317e-14,ja,False,True,True,True,True,True,False
9.639275955339071,10.423845511557591,16.903149552678553,0.004741224210091279,3.076740298213702e-15,1.0048591735576161e-14,ja,True,False,False,False,False,False,False
8.666981155179203,9.102146517630079,15.516508131495646,0.005897781423493442,3.076740298213702e-15,1.0388270877977451e-14,ja,False,True,True,True,False,False,False
8.554474560788098,8.83184943443851,14.158250035462135,0.00500540038851772,1.9459014222361975e-15,6.355287432313019e-15,ja,False,True,True,False,True,False,False
8.345803250055488,8.671706767047063,15.736406336296412,0.004847837559801488,3.076740298213702e-15,1.5465530267760327e-14,ja,False,True,True,False,False,True,False
8.274590475432213,7.1084705419649765,4.046100357265567,0.0031060287658805775,6.879800455918813e-16,1.3759600911837627e-15,ur,False,True,True,True,True,True,False
9.969490086086394,8.797578079441417,2.4834052679532683,0.004016319921170894,0.0,2.2903984412585792e-15,ur,True,False,False,False,False,False,False
8.912036448675988,8.039348063472865,2.9788826268278696,0.005237108203382501,1.5888218580782547e-15,3.2512668500080947e-15,ur,False,True,True,True,False,False,False
8.761077841276784,8.01265336149628,3.492637491511387,0.0036200776808087524,0.0,4.250284076336683e-15,ur,False,True,True,False,True,False,False
8.53272917139387,7.216124893015072,6.064927638746374,0.0038669638049260544,9.729507111180987e-16,3.66205343881779e-15,ur,False,True,True,False,False,True,False
8.22151181181292,9.57311614319413,4.59926148323566,0.0032318837631716015,3.462756959325817e-15,4.050716828981884e-15,ru,False,True,True,True,True,True,False
9.882412355239719,10.986748682761899,7.321600564103656,0.004201960659826552,1.3759600911837627e-15,6.023919126296978e-15,ru,True,False,False,False,False,False,False
8.841384425551365,9.78391255436625,6.483619827031982,0.006835999556081125,1.7763568394002505e-15,5.810615005613373e-15,ru,False,True,True,True,False,False,False
8.691407486870968,10.254904892401619,4.176934573096273,0.005383921085145098,2.8642893384395585e-15,3.3469127347659316e-15,ru,False,True,True,False,True,False,False
8.507949991469856,9.468226053832286,6.25055109648129,0.00472794956311917,2.2469334198890887e-15,5.387957062944473e-15,ru,False,True,True,False,False,True,False
8.242209954482707,8.594387629052239,4.123202698942464,0.0076463910503188496,1.9459014222361975e-15,5.2394999285896745e-15,zh-CN,False,True,True,True,True,True,False
9.836203199023757,11.126233803343244,4.179141367865858,0.004346670548211054,7.944109290391273e-16,7.356348149602587e-15,zh-CN,True,False,False,False,False,False,False
8.82756970196419,9.617723548512718,4.849547205564529,0.006205386461798526,1.3759600911837627e-15,6.682030173196562e-15,zh-CN,False,True,True,True,False,False,False
8.676737878631632,9.476100623676935,4.906294932830696,0.005767140250717894,1.5888218580782547e-15,2.9188521333542966e-15,zh-CN,False,True,True,False,True,False,False
8.5211841298371,8.904847123450116,3.905377008833068,0.009449753547759664,1.3759600911837627e-15,4.476278252366993e-15,zh-CN,False,True,True,False,False,True,False
8.238086742085414,9.210429248739251,3.5763621420899723,0.005048521796337668,2.383232787117382e-15,1.6616296724220897e-15,id,False,True,True,True,True,True,False
9.914630218146893,10.48329920101294,5.846800243914535,0.0073456796459697845,1.3759600911837627e-15,5.864668402189174e-15,id,True,False,False,False,False,False,False
8.883673432291435,8.70845496834279,5.113980972111205,0.006966261623108937,1.1234667099445444e-15,5.475099487534308e-15,id,False,True,True,True,False,False,False
8.742372923148968,8.655736330084878,4.490894413123092,0.00492744620433432,1.5888218580782547e-15,5.810615005613373e-15,id,False,True,True,False,True,False,False
8.507879134640337,10.211737020168723,3.7461691455858053,0.007607552352011282,2.1018137570293106e-15,1.2716779685529958e-15,id,False,True,True,False,False,True,False
8.23310589695727,8.23409579115732,6.416851073415245,0.00431696092468641,1.1234667099445444e-15,1.0509068785146553e-15,fi,False,True,True,True,True,True,False
9.94583313075657,10.266029993813918,2.3806922651092313,0.004839790599632647,0.0,8.188600426433446e-16,fi,True,False,False,False,False,False,False
8.885576284373599,8.82055821903677,4.4624665232652685,0.004747843003950406,1.3759600911837627e-15,2.063940136775644e-15,fi,False,True,True,True,False,False,False
8.726301074611039,8.755959259396096,5.43433794830019,0.0035749208979729756,1.3759600911837627e-15,1.9860273225978185e-15,fi,False,True,True,False,True,False,False
8.546413596891364,8.542600293421998,4.688736628401382,0.006142527005943811,1.1234667099445444e-15,1.7313784796629085e-15,fi,False,True,True,False,False,True,False
8.236667185405675,8.370304912824073,6.761816633832607,0.003988349716603024,7.944109290391273e-16,3.2269124482882016e-15,sv,False,True,True,True,True,True,False
