cv_rmse,test_source_rmse,test_target_rmse,cv_rmse_se,test_source_rmse_se,test_target_rmse_se,lang,nlperf_only,dataset_features,lang_features,with_smollm_135m,with_smollm_360m,with_bloomz_560m,with_bloomz_1b
9.909588908253273,10.60379305103693,6.350456453234631,0.005110757221143543,1.3759600911837627e-15,2.5121479338940403e-15,sv,True,False,False,False,False,False,False
8.879193169547941,8.998726233619976,5.534767880594808,0.005921469630481615,1.5888218580782547e-15,1.8630587706705477e-15,sv,False,True,True,True,False,False,False
8.7393087773688,8.864449632994692,5.0672036572780765,0.004623969273145808,1.3759600911837627e-15,4.031195188471137e-15,sv,False,True,True,False,True,False,False
8.503374570838059,8.657452416150004,7.902117937602441,0.005193205631978122,1.3759600911837627e-15,1.5888218580782547e-15,sv,False,True,True,False,False,True,False
8.21734826077427,7.114084660709608,8.611629564046652,0.005297392626188638,1.2560739669470201e-15,6.453824896576403e-15,te,False,True,True,True,True,True,False
9.877357217750165,8.899771898998598,10.353673336196152,0.006561837607638725,1.7763568394002505e-15,6.646518689688359e-15,te,True,False,False,False,False,False,False
8.790850605008163,7.94774251405889,11.060213503949464,0.006675211586946112,2.025358414490942e-15,7.53644380168212e-15,te,False,True,True,True,False,False,False
8.660096047629995,8.391175155284525,10.026748727055786,0.006061636713866864,3.2754401705733782e-15,7.193696920394851e-15,te,False,True,True,False,True,False,False
8.516846496758626,7.177938928125374,8.305381324893776,0.005997099509380629,0.0,5.783398860650275e-15,te,False,True,True,False,False,True,False
8.188806149152061,8.713101403958536,7.915981455710811,0.005541130389782845,1.9459014222361975e-15,4.89707785508039e-15,hy,False,True,True,True,True,True,False
9.970810072555604,9.1746633172316,2.234783720830694,0.006585302850647347,0.0,6.586907452451086e-16,hy,True,False,False,False,False,False,False
8.8884783503099,8.407712702801103,4.844801574456714,0.006865291362916226,1.3759600911837627e-15,3.3232593448441795e-15,hy,False,True,True,True,False,False,False
8.702581531721675,8.844776177414683,6.524511938619281,0.005724575272161322,7.944109290391273e-16,4.782987168225453e-15,hy,False,True,True,False,True,False,False
8.531830060672807,8.62812813037796,5.411540674773989,0.00758718735499324,1.3759600911837627e-15,1.2560739669470201e-15,hy,False,True,True,False,False,True,False
8.258441634662422,7.395718545618093,5.437839387860878,0.0074500308083096985,1.8630587706705477e-15,6.2929180387237525e-15,az,False,True,True,True,True,True,False
9.959647156965902,9.520542837365891,3.089570644855232,0.007689140544317492,2.9724135207732003e-15,5.0672894593602934e-15,az,True,False,False,False,False,False,False
8.901296033980456,8.078625663778489,3.9336371682472056,0.007987000792601513,1.3759600911837627e-15,5.262035516153185e-15,az,False,True,True,True,False,False,False
8.758709755602307,7.845642922712651,4.000268360410628,0.007481603015956687,2.6645352591003757e-15,5.329070518200751e-15,az,False,True,True,False,True,False,False
8.554822305861629,7.72048939781055,4.899098765918853,0.009120699404117295,2.3160859559832576e-15,6.355287432313019e-15,az,False,True,True,False,False,True,False
8.275236455309503,8.5350086844463,2.9149455143809875,0.005579786658498641,7.944109290391273e-16,1.5254965324123109e-15,ko,False,True,True,True,True,True,False
9.948628690055992,10.887342955488965,1.9698378433284724,0.005453648710693024,2.7519201823675253e-15,1.0367366991496099e-15,ko,True,False,False,False,False,False,False
8.890161904334468,9.120338993718889,3.9193920764739767,0.00901168536520743,1.1234667099445444e-15,3.906975622655788e-15,ko,False,True,True,True,False,False,False
8.746605601591373,9.0770222195546,3.073486852162462,0.007818651890742788,1.1234667099445444e-15,1.2080532582046504e-15,ko,False,True,True,False,True,False,False
8.557121550962965,8.878959171003956,3.52576134426795,0.007152863237245943,1.3759600911837627e-15,4.4938668397781774e-15,ko,False,True,True,False,False,True,False
8.256227077420967,8.83180775731261,3.54821776760632,0.006441850347692733,7.944109290391273e-16,1.7084453018220232e-15,pt,False,True,True,True,True,True,False
9.904057922294896,11.144476256491307,5.968444119831951,0.006217266588775258,1.1234667099445444e-15,3.9720546451956367e-16,pt,True,False,False,False,False,False,False
8.888718540752214,9.487383302780856,2.9747533666052433,0.009007213899642201,1.5888218580782547e-15,1.1057732150366856e-15,pt,False,True,True,True,False,False,False
8.740555125578553,9.24260147421576,2.9953345963251636,0.006976268854498708,2.1018137570293106e-15,1.0877919644084146e-15,pt,False,True,True,False,True,False,False
8.544575156063818,9.373190147472055,2.693965847259413,0.00790781810720783,1.3759600911837627e-15,1.576360317771983e-15,pt,False,True,True,False,False,True,False
8.212307416597588,7.758776430734619,8.963826069231661,0.008182165704903441,1.1234667099445444e-15,3.370400129833633e-15,lv,False,True,True,True,True,True,False
9.855387780471233,9.74637965341778,10.908691992416284,0.0077985211884044345,7.944109290391273e-16,2.9724135207732003e-15,lv,True,False,False,False,False,False,False
8.804196549238108,8.371814131510408,10.49603081853093,0.011057460533770056,1.1234667099445444e-15,5.2695259619608686e-15,lv,False,True,True,True,False,False,False
8.680599870715609,8.300025903757165,9.405395412547744,0.009815056359520583,7.944109290391273e-16,4.89707785508039e-15,lv,False,True,True,False,True,False,False
8.469723707254916,7.807069509877638,10.613512709808731,0.009231964589914318,6.879800455918813e-16,4.050716828981884e-15,lv,False,True,True,False,False,True,False
8.286206567885126,8.020598181532831,2.847625706333731,0.006630633052730925,0.0,9.315293853352739e-16,ar,False,True,True,True,True,True,False
9.934886010466533,10.178709602858474,5.8984289790541435,0.009416854734774893,7.944109290391273e-16,1.6377200852866891e-15,ar,True,False,False,False,False,False,False
8.87676858929745,8.840184009017927,5.447606352636943,0.01029144418598064,1.3759600911837627e-15,2.6939785314722364e-15,ar,False,True,True,True,False,False,False
8.741139719193056,8.533112468108163,5.100259339072202,0.008894054369182822,1.1234667099445444e-15,2.7231034701379806e-15,ar,False,True,True,False,True,False,False
8.570621930622533,8.33461704186619,2.994287884266812,0.00839657373641769,7.944109290391273e-16,1.191616393558691e-15,ar,False,True,True,False,False,True,False
8.12721082015141,8.253835187426485,11.476766537615134,0.0078116293499267235,7.944109290391273e-16,7.944109290391273e-16,he,False,True,True,True,True,True,False
9.90997571385785,10.170800174331578,7.617528793891293,0.009303976846595279,7.944109290391273e-16,1.7763568394002505e-15,he,True,False,False,False,False,False,False
8.834231545473727,8.675796272187858,8.604159196384327,0.010770503744787718,1.1234667099445444e-15,3.076740298213702e-15,he,False,True,True,True,False,False,False
8.696803774047648,8.819910862503843,7.899265005422356,0.009129310415857834,7.944109290391273e-16,1.0509068785146553e-15,he,False,True,True,False,True,False,False
8.416167939345428,8.432099382271417,11.755438576731434,0.008320218584696299,7.944109290391273e-16,3.891802844472395e-15,he,False,True,True,False,False,True,False
8.059658988508119,8.010044819471833,14.00411566765465,0.00712400525880972,1.5888218580782547e-15,2.6347629809804343e-15,fa,False,True,True,True,True,True,False
9.815814409274989,10.635819357308382,12.115945516427823,0.012264013815978895,1.5888218580782547e-15,1.9459014222361975e-15,fa,True,False,False,False,False,False,False
8.748489427453034,8.771436799927923,12.092893412062296,0.011988935737184564,1.3759600911837627e-15,1.3759600911837627e-15,fa,False,True,True,True,False,False,False
8.568366836740273,8.572918003194445,13.098317778893328,0.009128216627672553,1.5888218580782547e-15,2.6347629809804343e-15,fa,False,True,True,False,True,False,False
8.36722060126683,8.28841754269606,13.46376374893778,0.011114901095920986,1.9459014222361975e-15,2.2469334198890887e-15,fa,False,True,True,False,False,True,False
8.283489622806053,8.008415779098708,2.5463840519745853,0.0070208888476343285,1.1234667099445444e-15,1.0877919644084146e-15,af,False,True,True,True,True,True,False
9.963596710068009,9.73052538702742,2.0474703779553423,0.010998921959417369,1.5888218580782547e-15,1.031970068387822e-15,af,True,False,False,False,False,False,False
8.898669763600093,9.034580678102916,2.4922754073978313,0.010001593506686392,0.0,4.440892098500626e-16,af,False,True,True,True,False,False,False
8.76113541401575,8.606200858331318,2.3658832113104715,0.008575038411985425,1.1234667099445444e-15,1.287092809770968e-15,af,False,True,True,False,True,False,False
8.57416725745568,8.274470412691295,2.5698219413322034,0.007834872211221922,7.944109290391273e-16,7.160723346098896e-16,af,False,True,True,False,False,True,False
8.241949041159687,7.167382399742098,7.362638492905428,0.0071096150016958385,1.5888218580782547e-15,5.148371239083872e-15,bn,False,True,True,True,True,True,False
9.897584874977424,8.902519822943415,9.503685015780238,0.010188711407197713,1.3759600911837627e-15,7.32410687763558e-15,bn,True,False,False,False,False,False,False
8.799463702232043,7.989568389167769,10.825785700355377,0.010604049276716548,9.729507111180987e-16,6.833781207288093e-15,bn,False,True,True,True,False,False,False
8.670294681577825,7.625674013097462,10.384953080370789,0.008247255881276746,7.944109290391273e-16,6.646518689688359e-15,bn,False,True,True,False,True,False,False
8.549590868197228,7.443106907768744,6.268590695022523,0.00860920319559498,1.5888218580782547e-15,5.039972336046755e-15,bn,False,True,True,False,False,True,False
8.14249324638871,8.094308251681944,13.798579515984926,0.009625273185161605,1.1234667099445444e-15,2.383232787117382e-15,km,False,True,True,True,True,True,False
9.716593876800337,8.719148364766705,17.732731891818133,0.014220391327308889,1.7763568394002505e-15,2.2469334198890887e-15,km,True,False,False,False,False,False,False
8.63429812211403,8.067214702293509,17.572629128939212,0.0116087173552155,1.5888218580782547e-15,0.0,km,False,True,True,True,False,False,False
8.488905815348899,8.14192714860285,17.569421946962635,0.010785683185103775,7.944109290391273e-16,3.1776437161565094e-15,km,False,True,True,False,True,False,False
8.459513139396687,8.422858166235535,12.281676546472223,0.010911368836674814,1.5888218580782547e-15,3.7261175413410954e-15,km,False,True,True,False,False,True,False
8.119023968884708,9.953815461324217,12.564358537058354,0.00839002898151467,4.632171911966515e-15,8.369638485838313e-15,cy,False,True,True,True,True,True,False
9.58400321168784,8.658429530657415,21.265919768559165,0.010206011474601692,1.1234667099445444e-15,0.0,cy,True,False,False,False,False,False,False
8.715849880047239,10.902205074207188,12.96025063991124,0.009689620125842988,3.7261175413410954e-15,6.598872780119333e-15,cy,False,True,True,True,False,False,False
8.579025279086048,10.487230121305668,12.944412004190221,0.009367766544544583,4.89707785508039e-15,7.452235082682191e-15,cy,False,True,True,False,True,False,False
8.365673891803429,9.840717740197382,14.16779402230338,0.008144959156162585,3.809860975949991e-15,6.5508803411467564e-15,cy,False,True,True,False,False,True,False
8.056905451114517,7.385917648303844,16.531644755074048,0.008688423085568392,1.9459014222361975e-15,7.78360568894479e-15,mn,False,True,True,True,True,True,False
9.643138082594223,8.264088911491118,19.499847178710183,0.014492932576562605,0.0,6.5508803411467564e-15,mn,True,False,False,False,False,False,False
8.565395048632976,8.181679568803073,19.33647952631831,0.013144273950953925,3.1776437161565094e-15,1.0539051923921737e-14,mn,False,True,True,True,False,False,False
8.453536707529324,8.137534917331077,18.578441626774996,0.012262502432987803,3.809860975949991e-15,7.452235082682191e-15,mn,False,True,True,False,True,False,False
8.31740139359646,7.254356845959293,17.363913062418483,0.009100417565685984,5.617333549722722e-16,8.255760547102576e-15,mn,False,True,True,False,False,True,False
8.271573948801684,8.545230695985115,3.82705079879195,0.007164548806147859,7.944109290391273e-16,1.472877282518059e-15,nl,False,True,True,True,True,True,False
9.920436557626944,10.79345627186905,5.3886961410196275,0.013091639486697554,7.944109290391273e-16,2.2115464300733712e-15,nl,True,False,False,False,False,False,False
8.896954179842357,9.076431249510845,3.7505931939728057,0.011038925973069495,7.944109290391273e-16,2.1482170038296686e-15,nl,False,True,True,True,False,False,False
8.74979575119291,9.097553464534078,3.1093562707421443,0.009503441698363814,7.944109290391273e-16,1.9152553900923254e-15,nl,False,True,True,False,True,False,False
8.544014819821149,8.89464053362804,5.153088711709803,0.007698813086802714,1.1234667099445444e-15,1.9459014222361975e-15,nl,False,True,True,False,False,True,False
8.250236984379644,8.707521572260998,5.058006267855193,0.007404728920342666,3.076740298213702e-15,5.9182281294161785e-15,en,False,True,True,True,True,True,False
9.842354150122043,11.637514858837653,9.45435835215115,0.010976145806382549,2.2469334198890887e-15,4.961094661755162e-15,en,True,False,False,False,False,False,False
8.874893301850932,9.496846733980735,4.350528402814887,0.009984075116230224,2.8642893384395585e-15,5.194135438988726e-15,en,False,True,True,True,False,False,False
8.704898272362147,9.159111018487504,6.033930795435873,0.00849756884631568,1.9459014222361975e-15,6.417050666196802e-15,en,False,True,True,False,True,False,False
8.476246646293504,9.05310445159392,7.5563558926180505,0.00860384290265753,2.5121479338940403e-15,8.312894519802391e-15,en,False,True,True,False,False,True,False
8.259204618205382,8.337305144995032,4.306704184018939,0.008619256658911861,3.552713678800501e-15,5.837704266708593e-15,fr,False,True,True,True,True,True,False
9.929025467254746,10.303652320133407,5.5352091054842605,0.010849683848144425,2.383232787117382e-15,9.680737344864605e-15,fr,True,False,False,False,False,False,False
8.894552937158789,8.914816430530982,2.9435244137123364,0.011032298290782635,2.383232787117382e-15,9.315293853352739e-16,fr,False,True,True,True,False,False,False
8.749254768920384,8.75536909949237,3.066559932420968,0.009706230703480706,2.5121479338940403e-15,1.191616393558691e-15,fr,False,True,True,False,True,False,False
8.546298565844094,8.876369994959804,3.5870790051223116,0.009293122160579688,3.462756959325817e-15,3.3762464484162914e-15,fr,False,True,True,False,False,True,False
7.893127865628564,6.353236191676098,20.65866520923399,0.01121805894107948,1.9049304879749955e-15,1.711213510985814e-14,sw,False,True,True,True,True,True,False
9.614541794070444,7.9971088196301965,20.418791190342954,0.008102508144916113,8.881784197001252e-16,5.2695259619608686e-15,sw,True,False,False,False,False,False,False
8.597500057033145,7.341688002181151,18.029493090155064,0.009922342367461064,3.0509930648246218e-15,1.3197745560238665e-14,sw,False,True,True,True,False,False,False
8.481823784706076,7.034916798377694,17.527840207998672,0.00919439843921778,2.2115464300733712e-15,1.0775914125888946e-14,sw,False,True,True,False,True,False,False
8.06604531102848,6.459485415326034,23.89650832739509,0.011583649694508237,1.191616393558691e-15,5.0242958677880805e-15,sw,False,True,True,False,False,True,False
8.277686573132796,7.117987346980927,4.729776834111062,0.008720139619472855,3.9720546451956367e-16,1.6377200852866891e-15,kn,False,True,True,True,True,True,False
9.955022760294359,9.003073472095748,5.76842669249546,0.0035539844588432295,0.0,1.191616393558691e-15,kn,True,False,False,False,False,False,False
8.871023509193419,8.249753404305228,6.810726433194011,0.011182382532798634,0.0,2.1018137570293106e-15,kn,False,True,True,True,False,False,False
8.729735549222836,8.064811422558321,6.57028126679444,0.009208490149345067,7.944109290391273e-16,1.0509068785146553e-15,kn,False,True,True,False,True,False,False
8.567703289823278,7.274821734894251,4.532646247855996,0.008809098177651024,1.1234667099445444e-15,1.4321446692197793e-15,kn,False,True,True,False,False,True,False
8.28620196684699,7.616715502074835,3.568955915050985,0.008755976870184798,1.191616393558691e-15,1.191616393558691e-15,nb,False,True,True,True,True,True,False
9.952029889793925,9.874812160803723,4.305418017690086,0.00513146486492362,7.944109290391273e-16,1.3173814904902171e-15,nb,True,False,False,False,False,False,False
8.915758717937539,8.154879110274717,2.890180509990433,0.009081330740620805,7.944109290391273e-16,1.3023252075519292e-15,nb,False,True,True,True,False,False,False
8.768592290855418,8.037258207508039,2.8644868607511818,0.008322778771697936,7.944109290391273e-16,6.280369834735101e-16,nb,False,True,True,False,True,False,False
8.559563816444847,7.893896703994062,4.858157455719016,0.00807819807832204,1.4862067603866002e-15,1.820224107610997e-15,nb,False,True,True,False,False,True,False
8.244872502148365,9.083342314241607,5.800441876734598,0.011400471367897997,2.6347629809804343e-15,4.3147557709812356e-15,my,False,True,True,True,True,True,False
9.907475067970125,8.984463937575129,9.020194441630519,0.007807865640379475,1.5888218580782547e-15,5.2695259619608686e-15,my,True,False,False,False,False,False,False
8.821433955849205,7.8699730416095,10.105422226339394,0.012340975717520275,5.617333549722722e-16,6.693825469531863e-15,my,False,True,True,True,False,False,False
8.668640539538826,8.165133510106351,10.127064863412658,0.010754358239330162,7.944109290391273e-16,4.8322130328186015e-15,my,False,True,True,False,True,False,False
8.515922067671976,9.626608970223666,4.958458718172329,0.011223575143690564,1.1234667099445444e-15,1.9049304879749955e-15,my,False,True,True,False,False,True,False
8.29222429775584,6.965566549104506,3.5839484547924245,0.012287037324613958,1.7763568394002505e-15,1.696862488257871e-15,ms,False,True,True,True,True,True,False
9.946695434416135,9.577225756225449,4.826737850206893,0.006915004161388759,2.2469334198890887e-15,5.086711874211983e-15,ms,True,False,False,False,False,False,False
8.89657045775125,7.843805142429737,5.087385187222365,0.012248907562787379,1.4321446692197793e-15,6.140647463384001e-15,ms,False,True,True,True,False,False,False
8.761027364724136,7.549583380159961,4.681730163523252,0.011773312522900214,1.538370149106851e-15,4.8322130328186015e-15,ms,False,True,True,False,True,False,False
8.579812225906021,7.085986604592923,3.887820621753762,0.01134719366683439,1.1234667099445444e-15,1.4862067603866002e-15,ms,False,True,True,False,False,True,False
8.245845094589821,7.961307901220583,6.880236848966257,0.012315983062756733,1.0509068785146553e-15,2.5433559371059915e-15,pl,False,True,True,True,True,True,False
9.921797686200406,10.252665498497633,6.1505762202386,0.008794062047608318,7.944109290391273e-16,1.5888218580782547e-15,pl,True,False,False,False,False,False,False
8.879892715774982,8.777139275931173,5.632596541137643,0.01126788556394645,1.7763568394002505e-15,2.025358414490942e-15,pl,False,True,True,True,False,False,False
8.741780999139598,8.44685822743125,5.517968219047843,0.012890337287519905,1.3759600911837627e-15,1.0509068785146553e-15,pl,False,True,True,False,True,False,False
8.5145877499908,8.33537920799525,7.656124034313683,0.01043503820952331,1.1234667099445444e-15,1.1234667099445444e-15,pl,False,True,True,False,False,True,False
8.256290708540623,8.723827482043218,4.06810964957877,0.01068779308412444,1.9459014222361975e-15,6.317939680321679e-15,es,False,True,True,True,True,True,False
9.91298510991216,10.917454830028065,5.419497984503638,0.007976874618127008,2.5121479338940403e-15,7.93417293967284e-15,es,True,False,False,False,False,False,False
8.883905365436641,9.385013293251049,2.9811594583681793,0.010035253450828643,3.076740298213702e-15,1.4043333874306805e-15,es,False,True,True,True,False,False,False
8.738482741963786,9.220332611761371,3.1380424490824295,0.011333472800691335,3.462756959325817e-15,2.5121479338940403e-15,es,False,True,True,False,True,False,False
8.548161964416247,9.152789910842303,2.8731368352565605,0.010671987740588803,2.383232787117382e-15,2.3414916808064965e-15,es,False,True,True,False,False,True,False
8.270180618885465,7.885889072830535,4.613110942933538,0.009212317347870654,8.881784197001252e-16,2.2115464300733712e-15,hu,False,True,True,True,True,True,False
9.956837911514617,9.9806935451194,2.0469387577203504,0.006343609157762632,1.1234667099445444e-15,7.160723346098896e-16,hu,True,False,False,False,False,False,False
8.899328971928218,8.559243000445688,3.247843401614986,0.007866202459265866,1.1234667099445444e-15,1.0509068785146553e-15,hu,False,True,True,True,False,False,False
8.749632544123596,8.418234840458688,4.118764649410185,0.009051522524563493,1.1234667099445444e-15,1.820224107610997e-15,hu,False,True,True,False,True,False,False
8.568433889938392,8.06547298705878,3.5163434637577153,0.008079787665282659,7.944109290391273e-16,1.2560739669470201e-15,hu,False,True,True,False,False,True,False
