cv_rmse,test_source_rmse,test_target_rmse,cv_rmse_se,test_source_rmse_se,test_target_rmse_se,lang,nlperf_only,dataset_features,lang_features,with_trfm,with_small100_ft,with_small100_noft,with_model_noft
2.692401332967383,3.52768307883796,3.0987760939571642,0.04547006872152924,6.423194325494046e-15,3.208525333098401e-15,bew,False,True,True,True,True,True,True
4.4651796504277215,6.0062256572797805,8.264316577093425,0.02456897071430213,3.0250266941902737e-15,8.481987653619656e-15,bew,True,False,False,False,False,False,False
6.656917660504048,6.168377874754786,7.812421952998359,0.07032061321499648,2.8366143962925803e-15,3.7048859295321906e-15,bew,False,True,False,False,False,False,False
5.334986049210174,6.890738600473492,6.929368634336787,0.05171157656552494,7.944109290391273e-16,3.891802844472395e-15,bew,False,False,True,False,False,False,False
4.08465836406028,4.938842784253486,7.846730316840367,0.03503502187069516,2.808666774861361e-15,1.2015054958486256e-14,bew,False,True,True,False,False,False,False
3.877886207260326,5.4663724594978245,6.34949871266255,0.053264798989803575,7.944109290391273e-16,5.944827041546401e-15,bew,False,True,False,True,False,False,False
3.604007798852698,5.030475423046072,7.45690719089843,0.013274426391281166,3.9720546451956367e-16,6.538827193234184e-15,bew,False,False,True,True,False,False,False
3.2808295215947147,4.09553819432463,6.818377215662996,0.025098200151274255,2.3160859559832576e-15,3.871479975306501e-15,bew,False,True,True,True,False,False,False
3.033803892491489,2.414566249480574,3.148801108842124,0.03508451215988537,1.9049304879749955e-15,1.7084453018220232e-15,bew,False,True,False,False,True,False,False
3.0691043963086457,2.340617319182093,2.802408949771485,0.011058664274047982,1.5125133470951368e-15,1.5637994776137817e-15,bew,False,False,True,False,True,False,False
2.854667920004197,2.6336784667568987,3.2075003568853937,0.035583819250493115,2.912087692897636e-15,7.264626250488438e-15,bew,False,True,True,False,True,False,False
5.94806438177563,35.76968993552298,6.464803758184307,0.04133020947656568,5.288653160826128e-14,3.552713678800501e-15,bew,False,True,False,False,False,True,False
5.358723146988039,7.660305848148728,6.1585811254586815,0.044028626827367884,1.1283711716570542e-14,1.0964597665016359e-14,bew,False,False,True,False,False,True,False
4.0462436898512095,10.580116526093988,6.703850048534773,0.02578338637297809,2.2015361458940203e-14,1.2184564922991482e-14,bew,False,True,True,False,False,True,False
2.9524910387418237,9.358060342152118,3.144674151084274,0.04420981029330264,1.6415690214654323e-14,1.6734563673829658e-15,bew,False,True,False,False,True,True,False
3.059995312154268,5.442452011286883,2.730749823711908,0.011547435267412353,6.355287432313019e-15,1.287092809770968e-15,bew,False,False,True,False,True,True,False
2.830563757108351,5.652394049842044,2.942467585475233,0.04194499015650365,2.180292598451368e-14,1.8630587706705477e-15,bew,False,True,True,False,True,True,False
3.5708726698136495,4.047120532511081,4.625021340964468,0.06933792228025613,9.729507111180987e-16,2.3160859559832576e-15,bew,False,True,False,False,False,False,True
4.393114473384795,4.331134853104244,6.109795259963284,0.045146853068649455,1.538370149106851e-15,4.8322130328186015e-15,bew,False,False,True,False,False,False,True
2.9513385892883717,3.714641540113746,6.044053344061711,0.0515660983036097,1.1234667099445444e-15,9.697021187062789e-15,bew,False,True,True,False,False,False,True
2.694285634301597,2.4875924787204298,3.5339355276538122,0.044108787780200456,1.7763568394002505e-15,2.8156796865892203e-15,btk,False,True,True,True,True,True,True
4.303418432027474,5.6171546131665995,5.54420692242576,0.04018524554705308,2.9188521333542966e-15,2.1390168887322674e-15,btk,True,False,False,False,False,False,False
6.928729193823034,6.11623208620793,7.893219192400802,0.04347952543453252,2.6939785314722364e-15,4.351167857633658e-15,btk,False,True,False,False,False,False,False
5.2377816261253125,6.208142840482613,6.292825455878787,0.07639931269861283,3.2269124482882016e-15,3.7048859295321906e-15,btk,False,False,True,False,False,False,False
3.9102558912646517,4.987735273763422,4.884769387013038,0.07524606686641516,3.972054645195637e-15,6.023919126296978e-15,btk,False,True,True,False,False,False,False
4.518230115357673,3.2160907695368137,4.327808612305119,0.06663996671564121,1.8945493181111977e-15,2.3160859559832576e-15,btk,False,True,False,True,False,False,False
4.059451500553824,4.052591667604808,3.929950367022628,0.047988030821226525,1.9049304879749955e-15,2.2381391261834963e-15,btk,False,False,True,True,False,False,False
3.5936060558911906,3.5747776960218025,3.4266845433124,0.07447019056367118,2.6719264945447427e-15,1.6497181950298332e-15,btk,False,True,True,True,False,False,False
2.9921890691030213,2.8419791325727726,3.550583374326024,0.04328266765045082,1.7540118387177282e-15,3.3469127347659316e-15,btk,False,True,False,False,True,False,False
3.110977506028725,2.356018064982991,2.3436429157045224,0.025669539392683894,2.808666774861361e-16,7.431033801933001e-16,btk,False,False,True,False,True,False,False
2.913888145837395,2.624201604078407,3.26512509548346,0.05170896897480394,1.0695084443661337e-15,3.0638937272904946e-15,btk,False,True,True,False,True,False,False
6.236205735656955,5.531999166922465,7.784979285061853,0.07409807288380817,3.0250266941902737e-15,1.0509068785146553e-14,btk,False,True,False,False,False,True,False
4.9624140843238305,5.33464606496743,5.652476844565312,0.06954287693171395,3.2994363900596664e-15,3.1275989552275635e-15,btk,False,False,True,False,False,True,False
3.5588928097819092,4.135943518157819,5.144499388999179,0.0440043027926948,2.383232787117382e-15,2.5121479338940403e-15,btk,False,True,True,False,False,True,False
2.9280602307173806,2.872552677286284,3.7608301849899006,0.024518480998405173,1.2402736654387905e-15,1.7984242300987127e-15,btk,False,True,False,False,True,True,False
3.091935965205353,2.326123788967744,2.4671966999862294,0.021585786989404946,3.4399002279594067e-16,6.586907452451086e-16,btk,False,False,True,False,True,True,False
2.7884008545616994,2.7155224228347863,3.721749633575778,0.03232003307638325,7.431033801933001e-16,5.33276997752739e-15,btk,False,True,True,False,True,True,False
3.5110034747536267,4.5918222506403135,3.1906377183180776,0.06553131810449542,4.089480552672362e-15,2.8016363088290147e-15,btk,False,True,False,False,False,False,True
4.7996403216952785,3.842367558212845,3.4291652973772293,0.06425380012284229,1.3615517350689903e-15,8.881784197001252e-16,btk,False,False,True,False,False,False,True
3.2545083234786625,2.954756470500297,2.8337424692179796,0.06625230802284549,2.612211099846594e-15,4.273421340783802e-15,btk,False,True,True,False,False,False,True
2.0042351050906944,3.77462583092042,8.333488557020823,0.02976060125595948,8.656892398314543e-16,5.837704266708593e-15,ind,False,True,True,True,True,True,True
4.378840127681606,6.507655996680645,8.488195309582913,0.01732024004833239,2.3498992183808826e-15,2.2469334198890887e-15,ind,True,False,False,False,False,False,False
4.83272947475848,10.473275744986974,12.04819300449836,0.04133202204524124,1.5888218580782547e-15,2.905850500195375e-14,ind,False,True,False,False,False,False,False
4.994749932718554,7.3283386905804635,10.489459593710293,0.025236364383723713,1.191616393558691e-15,1.3759600911837627e-15,ind,False,False,True,False,False,False,False
3.6387659433846813,7.016017861857948,12.937621163812995,0.03223407433627839,2.063940136775644e-15,2.7861068370352844e-14,ind,False,True,True,False,False,False,False
3.324556238815113,7.092124734668895,7.679397754224873,0.03316513551741119,2.3160859559832576e-15,8.987733679556355e-15,ind,False,True,False,True,False,False,False
3.537419703327406,7.2134218068722005,6.83008100814226,0.02014634082060746,1.3173814904902171e-15,1.191616393558691e-15,ind,False,False,True,True,False,False,False
2.824750306178511,6.49441251060812,10.399379757463759,0.03580650209803908,1.538370149106851e-15,1.5526618841059416e-14,ind,False,True,True,True,False,False,False
2.179717275501725,4.521216127145751,8.682605195802875,0.0364841449356959,1.0509068785146553e-15,9.697021187062789e-15,ind,False,True,False,False,True,False,False
2.136456616239424,4.4032582005184695,5.232389008130932,0.009155113214302853,1.4321446692197793e-15,2.6939785314722364e-15,ind,False,False,True,False,True,False,False
2.1357450952838897,4.207637460659898,8.230234520523492,0.03696145348227813,1.4321446692197793e-15,6.305441271087932e-15,ind,False,True,True,False,True,False,False
4.612361344922197,9.566786327388334,10.035444926387308,0.047354477334336814,1.7763568394002505e-15,1.7602970305343738e-14,ind,False,True,False,False,False,True,False
4.955380911922864,7.024962438344883,9.182080376298751,0.02435447080927856,2.175583928816829e-15,3.076740298213702e-15,ind,False,False,True,False,False,True,False
3.554539472732673,6.509597560777786,9.637177198477664,0.04095154134854785,2.2817716744798718e-15,2.936098086279683e-14,ind,False,True,True,False,False,True,False
2.1802882765510825,4.521217446838508,8.682922956151486,0.03675229605243741,1.4862067603866002e-15,1.1401941816218093e-14,ind,False,True,False,False,True,True,False
2.1377700034773213,4.4056929374923985,5.233145719709613,0.009161610886836171,7.944109290391273e-16,3.1275989552275635e-15,ind,False,False,True,False,True,True,False
2.1368843747831563,4.207635599980389,8.230118547194127,0.03689847912455951,1.0509068785146553e-15,5.6732287925851606e-15,ind,False,True,True,False,True,True,False
2.982371491911696,3.6594634237704433,9.57632026660406,0.04045090685615107,1.9560100690747754e-15,1.9812551234961527e-14,ind,False,True,False,False,False,False,True
3.943170548474677,4.347922908080298,6.920620755761388,0.047227486295247686,1.9459014222361975e-15,1.6852000649168164e-15,ind,False,False,True,False,False,False,True
2.4832783693192777,3.315778207008684,11.029188807212485,0.028591068900951797,2.2731121681953197e-15,2.031580728427087e-14,ind,False,True,True,False,False,False,True
2.550516130535853,2.2949938561179577,4.91356245909911,0.058813980287640406,1.3023252075519292e-15,1.1234667099445444e-15,jav,False,True,True,True,True,True,True
4.680175342885576,6.350907067970997,4.939270656547284,0.04645419025265817,2.1390168887322674e-15,2.025358414490942e-15,jav,True,False,False,False,False,False,False
7.165439251053426,3.7125659010291137,11.46353193070766,0.07440895703098169,2.432376777795247e-15,4.203627514058621e-15,jav,False,True,False,False,False,False,False
5.5161238136695605,7.13738635879172,5.353351863715744,0.025210280144513993,2.1018137570293106e-15,1.4321446692197793e-15,jav,False,False,True,False,False,False,False
4.128790150055302,5.4044581038753154,8.193029057341462,0.03204367780975965,9.729507111180987e-16,2.9724135207732003e-15,jav,False,True,True,False,False,False,False
4.599777868884159,3.0909174974242064,4.446832192114427,0.022111160685872575,8.188600426433446e-16,1.9459014222361975e-15,jav,False,True,False,True,False,False,False
4.2751314675078715,5.138673478612921,4.244529244031023,0.04436287198827827,1.1234667099445444e-15,1.2560739669470201e-15,jav,False,False,True,True,False,False,False
3.7527028065664205,4.178516938778317,5.9747793915813485,0.05119821209300478,1.2560739669470201e-15,1.538370149106851e-15,jav,False,True,True,True,False,False,False
2.7059550491394644,2.204499536454344,5.500662874439894,0.04965563497919406,7.691850745534255e-16,1.7313784796629085e-15,jav,False,True,False,False,True,False,False
2.657418952733214,2.430961332926516,4.713755155510034,0.02695346428433482,2.808666774861361e-16,7.944109290391273e-16,jav,False,False,True,False,True,False,False
2.6595655911532083,2.0302838142508888,5.412343714547674,0.06279898114495579,8.656892398314543e-16,1.1234667099445444e-15,jav,False,True,True,False,True,False,False
6.308403494410856,3.7398704020180604,10.702634264300752,0.03883549494857652,1.1057732150366856e-15,4.278033777464535e-15,jav,False,True,False,False,False,True,False
4.933930115922478,7.658780769599758,5.974356703391444,0.02282146749504171,1.1234667099445444e-15,1.0509068785146553e-15,jav,False,False,True,False,False,True,False
3.6048375618798723,5.47083255891746,7.067234256296755,0.049039188751688945,1.1234667099445444e-15,3.3232593448441795e-15,jav,False,True,True,False,False,True,False
2.6969884137637767,2.196294597910906,5.4932669116868516,0.04881858472383504,3.4399002279594067e-16,8.881784197001252e-16,jav,False,True,False,False,True,True,False
2.6537040706986645,2.4534114628195294,4.74430931699011,0.025548266962724036,4.440892098500626e-16,1.1234667099445444e-15,jav,False,False,True,False,True,True,False
2.6233343976901073,2.073719680748016,5.489939158666308,0.05929517657948888,1.1408858372399359e-15,2.6645352591003757e-15,jav,False,True,True,False,True,True,False
3.4024059129015476,4.537733520552654,6.433071104236573,0.05551676009829003,1.0509068785146553e-15,4.127880273551288e-15,jav,False,True,False,False,False,False,True
4.617251075423456,4.902419294889043,3.339573225216897,0.03729770409223654,3.9720546451956367e-16,8.881784197001252e-16,jav,False,False,True,False,False,False,True
3.164259617512362,3.606184542401715,5.96874285437522,0.03826014230858383,1.3023252075519292e-15,1.6377200852866891e-15,jav,False,True,True,False,False,False,True
2.706661014920649,3.430342148186535,2.57367285177332,0.05293402200610184,8.188600426433446e-16,2.9053075028066866e-15,mad,False,True,True,True,True,True,True
4.126085216951509,7.214360095664594,10.412170750028432,0.03222118054993988,2.8916994303251374e-15,2.6347629809804343e-15,mad,True,False,False,False,False,False,False
7.04758472185766,5.138598345020086,9.922491515375164,0.07974674486593818,1.4321446692197793e-15,2.1018137570293106e-15,mad,False,True,False,False,False,False,False
4.812828579769498,8.050643529625585,11.682919119703024,0.0396834894344788,1.9459014222361975e-15,2.1018137570293106e-15,mad,False,False,True,False,False,False,False
3.614829742021256,6.599370980095688,10.746438850014417,0.01965677442036129,3.809860975949991e-15,4.89707785508039e-15,mad,False,True,True,False,False,False,False
4.4207626099073325,4.300739718278221,5.260808429579802,0.024438745934188627,9.729507111180987e-16,2.1018137570293106e-15,mad,False,True,False,True,False,False,False
3.7577630175315093,5.6612259754001,8.393705455774068,0.019705357737194746,3.4399002279594067e-15,5.329070518200751e-15,mad,False,False,True,True,False,False,False
3.344885422424175,5.1033010796386735,7.669103688554408,0.03330791100053552,1.4321446692197793e-15,3.640448215221994e-15,mad,False,True,True,True,False,False,False
3.044169258103678,3.6852407952408237,2.052669446398803,0.031321784038971304,9.524652439874978e-16,1.3173814904902171e-15,mad,False,True,False,False,True,False,False
2.8292639566205056,4.336725750205448,3.5089914002350127,0.021823172837296706,1.6852000649168164e-15,3.1714313080323688e-15,mad,False,False,True,False,True,False,False
2.8157232379625237,4.099148398675998,3.728561319155071,0.04289731001146448,1.4321446692197793e-15,3.0250266941902737e-15,mad,False,True,True,False,True,False,False
6.458985764711706,4.216464953123809,8.737667452615202,0.048502698561924795,2.6939785314722364e-15,1.0658141036401503e-14,mad,False,True,False,False,False,True,False
4.4163608336948865,7.129496147719136,10.908844100715253,0.020183852711108015,2.808666774861361e-15,3.891802844472395e-15,mad,False,False,True,False,False,True,False
3.354961036067105,5.785520603784379,10.344452551085606,0.029851565085659292,2.7804382516369457e-15,4.5635433489597435e-15,mad,False,True,True,False,False,True,False
3.015881232241054,3.5984361375921203,2.0959108036359275,0.0388876595071051,9.524652439874978e-16,1.8630587706705477e-15,mad,False,True,False,False,True,True,False
2.820757806323855,4.300461098606665,3.548125989637389,0.022563712303385865,1.0509068785146553e-15,1.0509068785146553e-15,mad,False,False,True,False,True,True,False
2.7786561649836705,3.9786850641628533,3.945993214320468,0.046336653691212426,7.431033801933001e-16,3.7890986362223954e-15,mad,False,True,True,False,True,True,False
3.5523451929028473,4.846881639328844,2.431153628468065,0.031378701273681676,1.3173814904902171e-15,3.269413596617092e-15,mad,False,True,False,False,False,False,True
4.452398321222644,4.994736950840375,5.17159668875141,0.030596877742819724,5.617333549722722e-16,2.6645352591003757e-15,mad,False,False,True,False,False,False,True
3.220187517368484,3.228766523406029,4.54378670104999,0.039752756481100875,1.0695084443661337e-15,5.9580819677934555e-15,mad,False,True,True,False,False,False,True
2.745088668669081,3.089968065732595,8.437246608501965,0.03456339814493893,2.5665129180651804e-15,3.640448215221994e-15,mak,False,True,True,True,True,True,True
4.859224999730775,5.078246253195042,10.844340836587554,0.040488736580667234,2.574185619541936e-15,6.598872780119333e-15,mak,True,False,False,False,False,False,False
6.2243515627099315,10.019887501065694,15.925434501229693,0.08795951083667765,3.972054645195637e-15,3.998973402092136e-14,mak,False,True,False,False,False,False,False
5.880796769274821,5.587429977709358,6.078746441985702,0.0417527366923204,1.9459014222361975e-15,1.820224107610997e-15,mak,False,False,True,False,False,False,False
4.357939700538523,5.054796195701282,5.743514810341145,0.03842758024158864,3.552713678800501e-15,2.799101018301249e-14,mak,False,True,True,False,False,False,False
4.4152161254219155,5.403668862582981,5.097000234289245,0.028129791667981137,4.766465574234764e-15,1.716276964855981e-14,mak,False,True,False,True,False,False,False
4.409597317404515,4.887384324938509,5.686924117951724,0.024902591326507247,3.0509930648246218e-15,3.1776437161565094e-15,mak,False,False,True,True,False,False,False
3.8039967621126736,4.600785546196117,5.9585962694552475,0.01991171922905326,3.552713678800501e-15,1.4238583238573986e-14,mak,False,True,True,True,False,False,False
3.2430638649149066,2.74969023485707,8.237769378937845,0.03544975352713325,2.7012892057857038e-15,1.519797595236656e-14,mak,False,True,False,False,True,False,False
3.1692741851365147,2.6985668585143294,2.711025436269646,0.026340884826862372,2.597067719494363e-15,2.527800097375225e-15,mak,False,False,True,False,True,False,False
2.9978817278621004,2.945778785366164,9.585138438181522,0.036666121301562125,2.2469334198890887e-15,7.78360568894479e-15,mak,False,True,True,False,True,False,False
5.776621293431149,8.699413697613815,19.61839492710274,0.08115159221952926,4.127880273551288e-15,5.1703886078446415e-14,mak,False,True,False,False,False,True,False
5.414288303576811,5.649617633351243,6.820730442037676,0.01913158172644871,3.3232593448441795e-15,3.1275989552275635e-15,mak,False,False,True,False,False,True,False
4.007060835925762,5.4733881622891944,11.144994696400687,0.01259936756559867,6.891257250625963e-15,2.5309189142275213e-14,mak,False,True,True,False,False,True,False
3.188945424509571,2.7471784845598783,8.71966778684235,0.03976565205088498,2.3075552236602768e-15,9.890336306082086e-15,mak,False,True,False,False,True,True,False
3.175490122644356,2.687953717827117,2.7453814637141836,0.025050350639658485,3.011959563148489e-15,2.649690936027635e-15,mak,False,False,True,False,True,True,False
2.9898202244218712,2.991909343013779,10.143766507586205,0.042119974752084746,1.7984242300987127e-15,1.1783018260144473e-14,mak,False,True,True,False,True,True,False
3.878547679123927,2.8538414020428724,7.637420360113525,0.05983738933477544,1.6616296724220897e-15,3.196948840385693e-14,mak,False,True,False,False,False,False,True
4.888956360538312,3.741933630501033,2.761424251478592,0.02750301806312222,8.656892398314543e-16,1.1057732150366856e-15,mak,False,False,True,False,False,False,True
3.138907597397522,3.501132052794033,2.5346562355134754,0.057275444587012316,2.3414916808064965e-15,3.260655279252345e-14,mak,False,True,True,False,False,False,True
2.891414327383963,2.0167588469121895,4.446064436882481,0.05748711164887505,7.160723346098896e-16,4.3692601097152e-15,min,False,True,True,True,True,True,True
4.67054484728606,5.7046144878025045,9.54452313945153,0.05886164648773798,1.9049304879749955e-15,1.5888218580782547e-15,min,True,False,False,False,False,False,False
6.1271994012732245,7.456313523342905,11.304836182049977,0.06366687769673478,8.881784197001252e-16,6.925513918651634e-15,min,False,True,False,False,False,False,False
5.354239384018716,7.008676520400553,9.8428369540994,0.08388635898454101,1.6377200852866891e-15,3.076740298213702e-15,min,False,False,True,False,False,False,False
4.438792086210959,4.979084198687176,7.873917392180343,0.06466118721519043,4.782987168225453e-15,8.52836300009429e-15,min,False,True,True,False,False,False,False
4.379704222516656,3.4062907755566316,6.295659343266751,0.04416068334738253,1.4043333874306805e-15,1.5888218580782547e-15,min,False,True,False,True,False,False,False
4.145307928335457,4.638583082710044,7.472226872887431,0.024240433766808355,2.175583928816829e-15,2.383232787117382e-15,min,False,False,True,True,False,False,False
4.000062141463216,3.454979995052928,6.682799535391846,0.0261010904642025,6.879800455918813e-16,4.815860319143169e-15,min,False,True,True,True,False,False,False
3.1945791546608726,2.901702577972599,3.03452550664548,0.029481502602394977,1.5511369252661372e-15,1.88411095042053e-15,min,False,True,False,False,True,False,False
3.1369928906676257,2.343034054394445,3.1162420149150436,0.03900760071703849,1.2242694637700976e-15,1.6497181950298332e-15,min,False,False,True,False,True,False,False
3.1347504761110008,2.221020993449776,3.924819670871757,0.05185240658058259,1.191616393558691e-15,2.1018137570293106e-15,min,False,True,True,False,True,False,False
4.786492529186285,9.565472670152564,12.076116003607236,0.024586353337279085,1.9459014222361975e-15,9.953940410498702e-15,min,False,True,False,False,False,True,False
4.67877395067166,8.545862543697268,11.53988410919533,0.0344278789964536,3.640448215221994e-15,4.351167857633658e-15,min,False,False,True,False,False,True,False
3.7700277497325514,6.959957552431244,10.20462636156683,0.025678612602593482,2.6347629809804343e-15,1.9459014222361975e-15,min,False,True,True,False,False,True,False
3.1581805929482276,2.89538540579518,3.9508123775397594,0.0472958480783706,1.5254965324123109e-15,2.7447443678529814e-15,min,False,True,False,False,True,True,False
3.112853672470448,2.6939857306790422,3.800295301246403,0.046006711895432206,1.5125133470951368e-15,2.4242552967656972e-15,min,False,False,True,False,True,True,False
3.075913218797264,2.645808117295295,4.908453983979859,0.0642557966272276,1.4458497151625687e-15,1.191616393558691e-15,min,False,True,True,False,True,True,False
3.616166013690998,2.4037219796717593,7.1609211765578396,0.03998689986399092,1.3023252075519292e-15,4.7994518887528756e-15,min,False,True,False,False,False,False,True
4.163692435989198,3.826487102478142,7.216093824140444,0.05683705075728293,1.7984242300987127e-15,2.1018137570293106e-15,min,False,False,True,False,False,False,True
3.430004099514599,2.44255002806027,6.248239461477401,0.05994376109805441,2.8016363088290147e-15,3.2512668500080947e-15,min,False,True,True,False,False,False,True
2.885627339187473,2.63011184477024,2.8609901726345877,0.09448271904221088,9.315293853352739e-16,3.4053274889133458e-15,sun,False,True,True,True,True,True,True
4.327906037656396,4.911147301085925,7.747342720168784,0.06677207261418487,2.998835493907516e-15,4.011578550459736e-15,sun,True,False,False,False,False,False,False
6.914779734864284,3.60124398163738,10.692571612937599,0.08389542218727429,2.5510982866352577e-15,4.699798436761765e-15,sun,False,True,False,False,False,False,False
5.5184069986775075,6.053301944086567,4.461331096907059,0.10113579371734967,1.820224107610997e-15,3.9720546451956367e-16,sun,False,False,True,False,False,False,False
4.015077961827544,4.652211599054345,7.167877495331038,0.0485568189434139,2.1018137570293106e-15,2.8916994303251374e-15,sun,False,True,True,False,False,False,False
4.492281220502112,2.9962032690741958,6.513271432995587,0.03736758237233848,5.254534392573277e-16,2.480547330877581e-15,sun,False,True,False,True,False,False,False
4.2644115328237175,4.178375351727338,2.910499119136828,0.07120164237939297,1.4321446692197793e-15,2.6197499642948373e-15,sun,False,False,True,True,False,False,False
3.718826702044931,3.263597025663446,5.905637227058685,0.03810453241652405,7.160723346098896e-16,3.0509930648246218e-15,sun,False,True,True,True,False,False,False
3.21337635472252,2.3848743233262653,2.708030512778006,0.04394188708264324,6.879800455918813e-16,3.095910205163466e-15,sun,False,True,False,False,True,False,False
3.0634296603089854,3.129480745768734,1.9793751242346715,0.024687301261611953,1.7427319028183583e-15,7.755684626330686e-16,sun,False,False,True,False,True,False,False
3.0708862922919873,2.9746336727425104,2.481210803833322,0.05671281998613254,1.4458497151625687e-15,2.9524418711792078e-15,sun,False,True,True,False,True,False,False
6.085564528115904,3.02665162962309,9.457334263101725,0.028695633898233465,1.7313784796629085e-15,5.446206940275961e-15,sun,False,True,False,False,False,True,False
5.042682533396876,6.217279863620396,4.404109856733693,0.06038360686610614,2.2115464300733712e-15,1.4862067603866002e-15,sun,False,False,True,False,False,True,False
3.574994332163155,4.520965220647286,6.570240332427751,0.023666161426364712,2.998835493907516e-15,7.452235082682191e-15,sun,False,True,True,False,False,True,False
3.1711085178210174,2.382110989642586,2.8138017356325964,0.04842454919535893,9.524652439874978e-16,2.759077334070715e-15,sun,False,True,False,False,True,True,False
3.0573860885522017,3.1683440915638577,2.032824161066512,0.02541654856077393,1.9560100690747754e-15,5.958081967793455e-16,sun,False,False,True,False,True,True,False
2.9767475226156224,3.0264660503434984,2.626062049959116,0.059936407731455685,1.6497181950298332e-15,2.7662159678238816e-15,sun,False,True,True,False,True,True,False
3.879097997308262,2.3810838801794385,4.464968357133411,0.08483074428382613,1.7084453018220232e-15,3.0509930648246218e-15,sun,False,True,False,False,False,False,True
4.566945655489074,4.315402881629856,4.16442803884163,0.07913275493091396,7.944109290391273e-16,1.3759600911837627e-15,sun,False,False,True,False,False,False,True
3.2539221072796067,3.0871178817305838,5.057267133770692,0.08901893707289545,1.5888218580782547e-15,4.929190185091986e-15,sun,False,True,True,False,False,False,True
