cv_rmse,test_source_rmse,test_target_rmse,dataset_size_importance,genetic_importance,geographic_importance,syntactic_importance,inventory_importance,phonological_importance,featural_importance,avg_train_sentence_length_importance,avg_dev_sentence_length_importance,avg_test_sentence_length_importance,ttr_train_importance,ttr_dev_importance,ttr_test_importance,train_dev_ttr_distance_importance,train_test_ttr_distance_importance,dev_test_ttr_distance_importance,train_dev_jsd_importance,train_test_jsd_importance,dev_test_jsd_importance,train_dev_tf_idf_importance,train_test_tf_idf_importance,dev_test_tf_idf_importance,train_dev_st_similarity_importance,train_test_st_similarity_importance,dev_test_st_similarity_importance,trfm_spBLEU_mean_importance,small100_noft_spBLEU_mean_importance,small100_ft_spBLEU_mean_importance,m2m100_noft_spBLEU_mean_importance,eta,n_estimators,cv_rmse_se,test_source_rmse_se,test_target_rmse_se,lang,nlperf_only,dataset_features,lang_features,with_trfm,with_small100_ft,with_small100_noft,with_model_noft
2.2074583577115416,3.074240483836789,3.6912987816683303,0.02156077,0.07183097,0.004816639,0.06709299,0.019987896,0.01318827,0.0045333165,0.010103601,0.010587364,0.0067559644,0.013249871,0.008679409,0.0036085646,0.005623183,0.0058016004,0.025057668,0.0048008324,0.01079785,0.013892278,0.0040950435,0.008446449,0.18903963,0.01403493,0.0070757614,0.02609987,0.08558712,0.0096613215,0.19055775,0.14343302,0.0411112548798239,1960.0,0.0563613372521113,0.1629941807844513,0.2722827225514077,bew,False,True,True,True,True,True,True
2.147426575246807,5.047256605865624,7.64021031083074,0.061174493,0.17013076,0.016633665,0.1904073,0.0683482,0.06859319,0.052294426,0.011311797,0.05577947,0.05783208,0.03616364,0.03983324,0.031048972,0.02237082,0.047798496,0.070279434,,,,,,,,,,,,,,0.0321694851105612,900.0,0.0751079529323952,0.3089214586634965,0.3458020630528766,bew,True,False,False,False,False,False,False
6.781664860242396,6.223415409693533,6.376159412843504,0.021231601,,,,,,,0.0133190695,0.041219138,0.04375665,0.024739891,0.03108598,0.04773991,0.020947754,0.019104373,0.037893735,0.022334823,0.05651651,0.09242419,0.01451691,0.029401299,0.23627749,0.026098933,0.0420375,0.17935428,,,,,0.0167369394111021,140.0,0.0395263124322146,0.0891020354269175,0.1676710964598078,bew,False,True,False,False,False,False,False
4.279555699078708,5.231167604428032,6.407315933212429,,0.23651993,0.08202509,0.26986423,0.13370763,0.14257203,0.13531107,,,,,,,,,,,,,,,,,,,,,,,0.0349567155474479,620.0,0.0443240561978203,0.2777132983397847,0.6140645158486135,bew,False,False,True,False,False,False,False
2.1392303505701777,4.92228393815662,6.23347202932606,0.046892054,0.079432845,0.01055385,0.09637072,0.022307066,0.03461463,0.020165378,0.005755064,0.022252843,0.020746335,0.024087122,0.01824883,0.014835788,0.01783089,0.029899115,0.05622559,0.012081636,0.04048655,0.032069422,0.0033355027,0.009414738,0.30438837,0.007089013,0.010456743,0.060459875,,,,,0.0165648604772087,1400.0,0.093742055598672,0.125345797839064,0.2802755941648432,bew,False,True,True,False,False,False,False
3.818317290386299,4.93201710373288,4.371670399946461,0.026793852,,,,,,,0.020101774,0.03250836,0.024710208,0.02293479,0.028888995,0.050473254,0.029379984,0.018673168,0.040634558,0.024465313,0.03809918,0.06061126,0.01571562,0.016329689,0.31072772,0.028644204,0.028387556,0.07841615,0.103504404,,,,0.0376733029555522,1100.0,0.1409386771567444,0.0615330274932854,0.1225960605793807,bew,False,True,False,True,False,False,False
2.9537985572556726,4.270357893117263,5.650517663440392,,0.18687968,0.026540156,0.23750958,0.09273536,0.10134723,0.07932673,,,,,,,,,,,,,,,,,,,0.2756613,,,,0.0244113326318087,440.0,0.059997394480053,0.2979482565238721,0.262627988738658,bew,False,False,True,True,False,False,False
2.248574264661316,4.387231813440453,5.356351396240049,0.034214802,0.08644817,0.010059802,0.1011804,0.025276968,0.03270242,0.01767004,0.008654555,0.025256082,0.027092855,0.015003413,0.023738464,0.009247178,0.011087554,0.014446849,0.029426914,0.009026747,0.02283823,0.03644986,0.0046385652,0.007118034,0.23836093,0.012441224,0.011478908,0.05848231,0.12765872,,,,0.0371854038675348,920.0,0.0611992489466606,0.299350975901776,0.5418501232709653,bew,False,True,True,True,False,False,False
3.454258473101393,2.570783090233339,2.8934747764190925,0.019802269,,,,,,,0.018596912,0.029600348,0.02829031,0.020210396,0.022877866,0.020069623,0.015468983,0.017509283,0.04760879,0.015154043,0.057897814,0.0589285,0.011790657,0.021238843,0.2825462,0.024339423,0.023891702,0.096761,,,0.16741702,,0.0282341285824644,560.0,0.1481435569206132,0.0397799482590795,0.0652218600348622,bew,False,True,False,False,True,False,False
3.014778898111326,2.9699866444484626,3.7262433461316222,,0.17820324,0.03472198,0.21558161,0.07760764,0.10301174,0.08080664,,,,,,,,,,,,,,,,,,,,,0.31006712,,0.0147782686721158,1060.0,0.0651005566436968,0.0873044924635903,0.1358822541233725,bew,False,False,True,False,True,False,False
2.259097516724452,3.692733280410566,4.193595178549384,0.033199243,0.05630704,0.007979418,0.07353041,0.019351011,0.027152058,0.016789122,0.008714101,0.01972435,0.022721045,0.01678121,0.009130369,0.008433842,0.0072508864,0.010754648,0.041740753,0.006597058,0.021007996,0.028436026,0.0036657706,0.009607658,0.32275993,0.010947147,0.008521334,0.07920634,,,0.12969121,,0.0313915565896483,1120.0,0.0745405596237401,0.2105402954168961,0.6507534459284933,bew,False,True,True,False,True,False,False
3.246526837194969,12.663289760664426,4.916704509579477,0.028798824,,,,,,,0.019247238,0.046933793,0.052779235,0.02531664,0.056724958,0.041803963,0.020925052,0.018307116,0.048785992,0.02736628,0.052823342,0.059883066,0.017003095,0.021649461,0.23447117,0.029270072,0.024840202,0.101946935,,0.071123585,,,0.0971083073276119,1720.0,0.1101488073162925,0.2874168280366238,0.5452823693108955,bew,False,True,False,False,False,True,False
4.053278555780702,4.908635940810738,7.46039309146848,,0.21768638,0.06831993,0.24828073,0.1237432,0.1312251,0.09527184,,,,,,,,,,,,,,,,,,,,0.115472816,,,0.0560457757507089,1040.0,0.0751857971550263,0.2571008672879048,1.288918204659547,bew,False,False,True,False,False,True,False
2.192662674816167,4.955387269914977,5.74927198220208,0.04724253,0.08330769,0.010294453,0.08899696,0.019350857,0.032249458,0.01718541,0.00569675,0.019354355,0.027652722,0.020485023,0.011844856,0.01130199,0.01773714,0.021145375,0.048155386,0.010605982,0.035945065,0.030406639,0.0025457575,0.007281159,0.31698865,0.0071531786,0.008752512,0.07635558,,0.021964476,,,0.0293175165607994,1160.0,0.0772141712212049,0.123187029958023,0.1391324633893533,bew,False,True,True,False,False,True,False
2.819925663437675,3.668026403160968,3.1286571622292803,0.023275027,,,,,,,0.013918745,0.025879074,0.023819992,0.013854774,0.029851336,0.034633562,0.01629149,0.009179436,0.04322934,0.0123263,0.049466994,0.046886213,0.0072717667,0.016003596,0.3326865,0.014926231,0.015107071,0.08286056,,0.038624454,0.14990756,,0.0302178525525764,1080.0,0.0882028835377427,0.1581229327215863,0.1618138261480616,bew,False,True,False,False,True,True,False
2.8248501306581866,3.25081147538592,3.0690351426100304,,0.16686627,0.03262073,0.22290674,0.073152035,0.076783106,0.06999354,,,,,,,,,,,,,,,,,,,,0.072928,0.2847496,,0.0525681205693447,940.0,0.0619137290607998,0.1662118300203666,0.187623462574024,bew,False,False,True,False,True,True,False
2.2248929853916075,3.911595722909557,3.386998368944833,0.022218551,0.057533346,0.0065779528,0.078563645,0.014347704,0.028056469,0.0048546577,0.008405259,0.01654087,0.023906153,0.015742421,0.006156592,0.0025927578,0.006140236,0.008042945,0.039289054,0.003220064,0.031132897,0.0122465,0.0023859185,0.0077105127,0.4159945,0.009580532,0.0064469287,0.031565946,,0.015087662,0.12565991,,0.0496892046477829,1140.0,0.0718086378443072,0.1021538071124937,0.2192170775351782,bew,False,True,True,False,True,True,False
3.896532091277584,5.247285361226538,3.739528827144043,0.022520125,,,,,,,0.020130163,0.027002644,0.022598814,0.029988814,0.02447906,0.02625913,0.020489596,0.019582756,0.040698342,0.016606603,0.059938323,0.059334785,0.013623568,0.033678584,0.31787744,0.021212388,0.026878674,0.08762174,,,,0.10947847,0.0378835992765669,720.0,0.0365382492895421,0.1762064567426526,0.2504291464630384,bew,False,True,False,False,False,False,True
4.016791086966997,4.054549277291728,6.782313477434691,,0.19431505,0.03020825,0.2224538,0.10552865,0.090048,0.08280229,,,,,,,,,,,,,,,,,,,,,,0.27464396,0.0172062514837817,520.0,0.0762549900716001,0.2453005923743601,0.4231378890649528,bew,False,False,True,False,False,False,True
2.1497794813258198,3.927707207311996,5.28168575910441,0.044069506,0.075993076,0.008093595,0.082696594,0.02382275,0.018734846,0.009556962,0.00807195,0.014446301,0.012582752,0.024996346,0.008097488,0.005367049,0.01981119,0.020966642,0.03708553,0.008224782,0.040134475,0.031822935,0.0031979277,0.01936281,0.28758368,0.006958343,0.01030768,0.051099323,,,,0.12691543,0.0147563136238493,1680.0,0.0994898621674363,0.3350617611592915,0.2570094689673348,bew,False,True,True,False,False,False,True
1.5972346430045703,5.7875691706488,7.530292219299305,0.008118031,0.023814391,0.007396645,0.03931924,0.007190317,0.0060925707,0.0034567434,0.007700148,0.022118634,0.009028288,0.010140183,0.02190072,0.0076421783,0.005746145,0.0039254897,0.055394094,0.01211538,0.01042884,0.005932075,0.004503376,0.0075953775,0.34819132,0.012017646,0.00541054,0.009229975,0.07148538,0.007506496,0.17732093,0.08927882,0.0452441568952342,900.0,0.0269087418954262,0.1102403198330735,0.3222993903288161,ind,False,True,True,True,True,True,True
1.5485001608404396,8.02980560033189,13.08409301695915,0.06729084,0.090023026,0.04621172,0.14998996,0.013992029,0.031112442,0.031201446,0.014948418,0.04288027,0.06333915,0.03746114,0.04636973,0.06721476,0.02006696,0.023533348,0.25436476,,,,,,,,,,,,,,0.0248210739354767,1400.0,0.0472174110334555,0.0549764754925396,0.0970673954203935,ind,True,False,False,False,False,False,False
4.724737387224567,10.09366605760084,12.572686000445424,0.025895992,,,,,,,0.017126346,0.04059943,0.03943133,0.02670518,0.04275686,0.034525946,0.01808075,0.01929279,0.11968474,0.027315617,0.065992616,0.04074865,0.016641382,0.06525187,0.27545038,0.027073229,0.036656436,0.060770474,,,,,0.0100144326526092,400.0,0.0491526642545,0.0550448615273981,0.1079104709109028,ind,False,True,False,False,False,False,False
3.930034791808415,9.42463402280254,12.130817963707484,,0.19097473,0.11696392,0.2895363,0.12676854,0.1351212,0.14063525,,,,,,,,,,,,,,,,,,,,,,,0.049457278790472,600.0,0.0294378507474183,0.8593058244648158,0.7486932220692666,ind,False,False,True,False,False,False,False
1.59647458706417,8.00623769683599,11.458956194633624,0.042330418,0.034060802,0.016036568,0.066959575,0.0069728447,0.015037912,0.010175037,0.004507259,0.022416616,0.021766711,0.017537754,0.018261628,0.029321054,0.007723217,0.007506117,0.13555083,0.016125511,0.033590846,0.01735203,0.004006345,0.016562164,0.4323883,0.005712756,0.007838213,0.010259475,,,,,0.0495893082714774,1400.0,0.0436480666360873,0.3196148189460448,0.4404017227566592,ind,False,True,True,False,False,False,False
3.278516010851296,7.197867614470991,8.484473779281931,0.017958198,,,,,,,0.017837856,0.029919922,0.023587547,0.023217982,0.02921095,0.0153257605,0.023729462,0.01554971,0.084443614,0.033322494,0.059325404,0.033720706,0.013276903,0.028253194,0.33590776,0.033354294,0.035154127,0.040211957,0.10669215,,,,0.0361780351693942,440.0,0.0318085406816626,0.1810408678719934,0.3780491701180494,ind,False,True,False,True,False,False,False
3.006341095408376,8.490211733116341,10.017675390075002,,0.115402006,0.08673845,0.25282642,0.06925554,0.10711274,0.07741897,,,,,,,,,,,,,,,,,,,0.29124588,,,,0.0158176964593953,420.0,0.0727173414401037,0.158057453624861,0.1897698888338676,ind,False,False,True,True,False,False,False
1.790680074786851,7.510366200613637,9.840776876874989,0.025111562,0.029889798,0.013928075,0.072335124,0.009420237,0.017083852,0.012604098,0.0076451437,0.041811056,0.035901025,0.009854615,0.019525943,0.016608272,0.007976961,0.004672813,0.110180415,0.015693586,0.01580736,0.015493083,0.0043170834,0.02325878,0.3779897,0.010872474,0.008423696,0.016640365,0.07695486,,,,0.0589804377160984,880.0,0.0458183844147459,0.1563882811253723,0.4116376593103542,ind,False,True,True,True,False,False,False
2.3613721952295514,6.538181086711279,7.532015484601291,0.025870541,,,,,,,0.01061906,0.037094902,0.024299327,0.019829473,0.022856303,0.011341033,0.014185478,0.012519918,0.10594259,0.023893101,0.05803857,0.0411203,0.01329199,0.03969641,0.29475164,0.027471533,0.023075262,0.043542005,,,0.15056054,,0.0228824409392117,420.0,0.0435940282530793,0.0379598730533015,0.1563081993557061,ind,False,True,False,False,True,False,False
1.978531454631201,6.655037668492275,7.734542301963046,,0.099572584,0.08664964,0.22825968,0.06446803,0.08862618,0.05650404,,,,,,,,,,,,,,,,,,,,,0.37591982,,0.0216227806682313,620.0,0.022946192090083,0.1723650922476839,0.0563231718483343,ind,False,False,True,False,True,False,False
1.7280957327742628,6.247280735511486,8.030767040953902,0.022984516,0.02540042,0.014888984,0.059183262,0.0057300585,0.011991668,0.006178944,0.0054807193,0.0363025,0.045176137,0.013324035,0.013208759,0.016834008,0.006766826,0.0038139583,0.12118258,0.013985242,0.02525812,0.012348833,0.0051015005,0.022551242,0.37006155,0.009231372,0.0076518236,0.015060969,,,0.11030195,,0.036858040871165,1480.0,0.0250198927885117,0.3700258550390851,0.7164423626417036,ind,False,True,True,False,True,False,False
3.0338422951547868,7.073229289642283,11.802279147898153,0.02883931,,,,,,,0.01685014,0.043362174,0.04051187,0.022390697,0.036280483,0.040452518,0.018308952,0.017985765,0.10693983,0.027293026,0.054134548,0.02846488,0.017845856,0.029350609,0.35602158,0.020528687,0.023560172,0.028045231,,0.042833675,,,0.0728545119775968,1740.0,0.1089366570167616,0.0329627133339678,0.3525215888153779,ind,False,True,False,False,False,True,False
3.2184343855923343,10.225945728378106,12.335436832081951,,0.14227882,0.11956079,0.22482495,0.12336402,0.1295147,0.11662022,,,,,,,,,,,,,,,,,,,,0.14383647,,,0.094514248562675,1080.0,0.0674505005685308,0.8762685464412833,0.7608962209283806,ind,False,False,True,False,False,True,False
1.5777182490728652,8.08101358246366,11.53964222233672,0.0456543,0.04146906,0.016141782,0.06915063,0.0065995483,0.014018616,0.009320006,0.004822446,0.028771883,0.02759495,0.013231209,0.02048675,0.027147125,0.009551404,0.005336567,0.15696521,0.010577967,0.030795798,0.011025414,0.002440753,0.011936016,0.39898497,0.0065043285,0.0072015696,0.014829503,,0.009442187,,,0.0363560963621179,1640.0,0.0524128874783469,0.2603647933238989,0.4981240156183663,ind,False,True,True,False,False,True,False
2.2742819516333554,5.917608066996323,7.649571414284333,0.031418078,,,,,,,0.01100676,0.024978954,0.020914458,0.018300861,0.023198389,0.015555123,0.011173743,0.011359598,0.12620176,0.019867752,0.07472809,0.027404329,0.013542551,0.04068822,0.30216202,0.019904759,0.01832127,0.024787938,,0.019470042,0.14501527,,0.0114658419323781,760.0,0.0296447429082931,0.0410067742583707,0.0437892225452032,ind,False,True,False,False,True,True,False
1.8703143592309408,5.987474310069776,7.47990251144963,,0.09917647,0.07535733,0.25389224,0.047043644,0.079209,0.05385836,,,,,,,,,,,,,,,,,,,,0.06088019,0.3305828,,0.0219537608283843,880.0,0.0387939071192596,0.1027114266233285,0.0599463744183294,ind,False,False,True,False,True,True,False
1.7728213253839715,6.137069728474152,7.964393838633084,0.021540958,0.026541317,0.016724147,0.052900493,0.004888977,0.007273468,0.0055693733,0.004973042,0.018152978,0.023545016,0.007761563,0.013218364,0.011608867,0.006853295,0.0030479871,0.123240195,0.009669115,0.023757847,0.008142671,0.0037902552,0.015155879,0.46146894,0.0057280613,0.006323996,0.01391715,,0.0062154504,0.09799059,,0.0438148873117407,1360.0,0.035633107153845,0.1517631620895972,0.6520573594648505,ind,False,True,True,False,True,True,False
1.762686181568025,6.023593026131519,9.981428077632485,0.020233424,,,,,,,0.01129537,0.035934456,0.016358998,0.017844701,0.05642108,0.020679697,0.012981931,0.007694295,0.09244187,0.01189048,0.033725105,0.02408288,0.0062697,0.01925472,0.5027805,0.012552944,0.014509921,0.018849216,,,,0.064198695,0.0751542616970377,1600.0,0.0709648096931803,0.0839720231544532,0.3698522941330117,ind,False,True,False,False,False,False,True
3.1865482852265434,9.621113644500436,12.144935996537846,,0.13889389,0.10438304,0.21374893,0.08334671,0.12913609,0.082649484,,,,,,,,,,,,,,,,,,,,,,0.24784184,0.0397859488171515,980.0,0.0536822020792364,0.3922505646167781,0.3503755388514223,ind,False,False,True,False,False,False,True
1.5351738923377798,6.4926490423544605,10.057056850752836,0.03381233,0.035657443,0.021677908,0.053330444,0.00400412,0.009792164,0.006657983,0.0059083593,0.03308071,0.028349826,0.019197803,0.030043054,0.019367773,0.010734153,0.0050090863,0.107756816,0.012617406,0.025444388,0.012566367,0.0024227148,0.03167775,0.37362498,0.01051097,0.008033952,0.017830933,,,,0.080890566,0.0235359648949366,1520.0,0.0421108705037849,0.1181231163259566,0.2560270474473984,ind,False,True,True,False,False,False,True
2.2758620757539907,3.8136323228955233,3.2211263093165514,0.008148307,0.031250723,0.006048204,0.060472526,0.012562394,0.0090191895,0.0062482394,0.008548783,0.017441493,0.020091282,0.008876471,0.009425957,0.019719083,0.0049090697,0.0064757904,0.03643665,0.008818926,0.019327125,0.012946779,0.0046907263,0.0089989025,0.20977545,0.010394066,0.007571657,0.009938304,0.08124989,0.016243648,0.20963421,0.13473615,0.0373299027188696,1140.0,0.0411921660564995,0.1562038944201073,0.15130473809144,btk,False,True,True,True,True,True,True
2.2844777537262866,6.421129240149479,8.572498498464196,0.03874492,0.13444161,0.011108857,0.16871959,0.04597905,0.049023926,0.035661403,0.014396077,0.045278993,0.13098887,0.029583748,0.021160167,0.15252939,0.027683113,0.029160118,0.065540195,,,,,,,,,,,,,,0.0182030292885366,1000.0,0.1234404588426013,0.3357374378190984,0.4187994261177284,btk,True,False,False,False,False,False,False
6.9621988379246345,5.811084314051369,8.526669461740523,0.0141838165,,,,,,,0.0133272875,0.037294712,0.08722216,0.017464375,0.043648444,0.12782183,0.02386528,0.018576179,0.052581616,0.038006663,0.06263865,0.07304962,0.017346326,0.026409805,0.24382389,0.021851663,0.022713166,0.05817454,,,,,0.0156158498563989,160.0,0.0920883445387395,0.067128450917024,0.3171894430683924,btk,False,True,False,False,False,False,False
4.877317630776611,6.554718654542958,6.392485269503313,,0.22338995,0.07734489,0.27733815,0.13878018,0.15660137,0.1265455,,,,,,,,,,,,,,,,,,,,,,,0.0438120490026375,900.0,0.0358613159783896,0.9112061813664796,1.2094887489103894,btk,False,False,True,False,False,False,False
2.2426431179724142,6.868682376480045,6.025500415176874,0.028098952,0.06789507,0.0058081215,0.09099168,0.015827078,0.016765108,0.011960814,0.0063334247,0.030499136,0.056464363,0.018310253,0.020376284,0.075721286,0.015841354,0.017041609,0.019128162,0.016010288,0.04645089,0.025870848,0.003062815,0.006893585,0.36296365,0.0063555306,0.0066701793,0.028659526,,,,,0.0389963212046344,860.0,0.1301000553678427,0.7135846420975414,0.3642663314522831,btk,False,True,True,False,False,False,False
4.2019148648776135,3.241035991948256,3.881231761285778,0.0379172,,,,,,,0.017084323,0.03377315,0.10286107,0.022540467,0.036100104,0.0900591,0.031522743,0.016642394,0.029003393,0.03236809,0.04501515,0.063370086,0.012956334,0.012941094,0.22015207,0.030658405,0.021387752,0.03402906,0.10961805,,,,0.0359939721937768,660.0,0.0764556338818026,0.0517594354013,0.1173331528856791,btk,False,True,False,True,False,False,False
3.931248212653424,4.613243600447195,4.455066670508033,,0.14074332,0.04196071,0.23297763,0.10810647,0.11853261,0.07910523,,,,,,,,,,,,,,,,,,,0.2785741,,,,0.0281009437384781,300.0,0.0428063158929282,0.2263265623518832,0.2257738603292929,btk,False,False,True,True,False,False,False
2.4651875903619818,4.813269026527516,4.287465923176855,0.016248487,0.06610567,0.007637626,0.0793406,0.019403264,0.023681026,0.008458814,0.0074433982,0.031107705,0.07351668,0.010373004,0.03277271,0.040243868,0.011382931,0.007673052,0.019341987,0.013663369,0.024158116,0.04277891,0.004214494,0.009203037,0.30225804,0.013384094,0.008124339,0.013156292,0.11432852,,,,0.0383561723932292,1060.0,0.1451858482563403,0.1753790663153603,0.174783502502176,btk,False,True,True,True,False,False,False
3.398717699614162,3.2512540414350437,4.043523220239617,0.017596383,,,,,,,0.014850827,0.040708728,0.092436045,0.014506278,0.035446845,0.07206253,0.013157763,0.0136337,0.036270548,0.019289957,0.059651226,0.07059904,0.011711638,0.012202298,0.2547924,0.025145158,0.015243843,0.028627861,,,0.15206699,,0.0153553870170418,920.0,0.1562168595409172,0.0530065288815688,0.0654301635853989,btk,False,True,False,False,True,False,False
3.084572277342523,2.942512576963829,2.790136538231432,,0.12949471,0.032302734,0.23264015,0.087553,0.10451549,0.07364835,,,,,,,,,,,,,,,,,,,,,0.3398455,,0.0188126230992146,1280.0,0.0484913163879243,0.1684773353523764,0.1522441536343231,btk,False,False,True,False,True,False,False
2.482276774880641,4.368972648910261,4.374682591791597,0.016075065,0.047670566,0.0071685836,0.065216124,0.013774539,0.018168386,0.0074406043,0.007375516,0.03062444,0.062118143,0.013420987,0.019567505,0.035782736,0.008726293,0.0062395157,0.019117689,0.011463207,0.026881631,0.055132717,0.004046809,0.0081593385,0.33904272,0.011167508,0.009007591,0.014305184,,,0.14230658,,0.0397763691432674,1400.0,0.0998408497107623,0.1227855689891666,0.1570938921461032,btk,False,True,True,False,True,False,False
