cv_rmse,test_source_rmse,test_target_rmse,dataset_size_importance,genetic_importance,geographic_importance,syntactic_importance,inventory_importance,phonological_importance,featural_importance,avg_train_sentence_length_importance,avg_dev_sentence_length_importance,avg_test_sentence_length_importance,ttr_train_importance,ttr_dev_importance,ttr_test_importance,train_dev_ttr_distance_importance,train_test_ttr_distance_importance,dev_test_ttr_distance_importance,train_dev_jsd_importance,train_test_jsd_importance,dev_test_jsd_importance,train_dev_tf_idf_importance,train_test_tf_idf_importance,dev_test_tf_idf_importance,train_dev_st_similarity_importance,train_test_st_similarity_importance,dev_test_st_similarity_importance,trfm_spBLEU_mean_importance,small100_noft_spBLEU_mean_importance,small100_ft_spBLEU_mean_importance,m2m100_noft_spBLEU_mean_importance,eta,n_estimators,cv_rmse_se,test_source_rmse_se,test_target_rmse_se,lang,nlperf_only,dataset_features,lang_features,with_trfm,with_small100_ft,with_small100_noft,with_model_noft
3.863086490301645,11.213341501320604,6.332623309975401,0.022785762,,,,,,,0.021221742,0.04344068,0.098224625,0.022274857,0.06320883,0.08385968,0.02338426,0.021577207,0.035933472,0.029649865,0.060469948,0.045604486,0.019843144,0.022935944,0.22652623,0.03159228,0.024898624,0.041567564,,0.061000727,,,0.0954523492612303,1960.0,0.0908365146182299,0.5800704063472317,0.2962367570286115,btk,False,True,False,False,False,True,False
4.057913835883764,7.74134747224461,5.978726989727952,,0.17204876,0.08408345,0.23231773,0.13121216,0.1343482,0.08587082,,,,,,,,,,,,,,,,,,,,0.16011888,,,0.0925621956610855,1220.0,0.0826181141230052,0.4483311516321374,0.8074886903149201,btk,False,False,True,False,False,True,False
2.1234677918110045,6.865847189904985,5.343135906514985,0.032507565,0.06068026,0.005811848,0.08524563,0.013969297,0.017408345,0.007560551,0.004532206,0.026419949,0.05040579,0.0138958525,0.018969197,0.041624557,0.010690866,0.011479179,0.02385426,0.01249443,0.038664624,0.019030716,0.0022507303,0.008006334,0.44038695,0.0059889057,0.006777262,0.016406368,,0.024938311,,,0.0359664073618362,1280.0,0.0777888760329069,0.3730487160182688,0.2993471469808847,btk,False,True,True,False,False,True,False
3.016447268360657,3.330010750366795,3.3167305985464224,0.022123443,,,,,,,0.011974974,0.03884516,0.073720746,0.012405358,0.035321843,0.05677092,0.009595314,0.0116003435,0.034013867,0.016112972,0.05614084,0.044184215,0.0074790143,0.016086033,0.3105168,0.018972775,0.013354296,0.023247939,,0.038236376,0.14929673,,0.0229700263322785,1120.0,0.1214931762641745,0.1591108378576856,0.060890389879623,btk,False,True,False,False,True,True,False
2.6932550211437003,3.9010906608346176,2.805518436512811,,0.110907115,0.041198876,0.2512506,0.07137406,0.07382141,0.051293872,,,,,,,,,,,,,,,,,,,,0.090460345,0.30969366,,0.0480614731834764,1260.0,0.0293603662116168,0.0929482080334484,0.1700282536814775,btk,False,False,True,False,True,True,False
2.3038065963071874,4.5234997778774,3.875764574214816,0.0110387,0.0327766,0.0044687623,0.063675046,0.0076971077,0.0068944925,0.005410549,0.006620346,0.019938577,0.052573644,0.009467095,0.016231425,0.050646693,0.0044643246,0.0049333065,0.019761026,0.005216634,0.021841042,0.018383214,0.0023337894,0.0036582127,0.48582107,0.009505855,0.004066522,0.0069102244,,0.013248345,0.1124174,,0.0536191315581997,1320.0,0.0808843468942609,0.1811366079256823,0.2114629298055982,btk,False,True,True,False,True,True,False
2.4794448919029457,5.427164376956352,3.9391279968836246,0.015970776,,,,,,,0.011855261,0.028801676,0.066805586,0.013912052,0.03455234,0.06512716,0.010081304,0.013351843,0.049400367,0.011854788,0.049003165,0.043998633,0.0076663108,0.011463116,0.42136422,0.016979462,0.017869754,0.019262936,,,,0.09067929,0.0588443493867896,1560.0,0.1032239173921459,0.0529888008259099,0.2282341848829492,btk,False,True,False,False,False,False,True
4.020800068409588,7.8566576520578675,7.222696192162954,,0.1404958,0.062468093,0.20973906,0.10368903,0.11138471,0.074597575,,,,,,,,,,,,,,,,,,,,,,0.29762572,0.0494015368854462,1120.0,0.063484589046406,0.5620183309073458,0.5347775500472735,btk,False,False,True,False,False,False,True
2.215221166871741,5.685068124650768,4.9939192714847485,0.022705832,0.053410478,0.0046435376,0.106994055,0.019154664,0.018666793,0.0060619535,0.006926302,0.023928368,0.06750822,0.01651271,0.01130009,0.045224767,0.013753472,0.018654162,0.04003466,0.021844607,0.060332768,0.04069965,0.002750259,0.025804117,0.21575591,0.010012562,0.013498838,0.0119350795,,,,0.12188615,0.0281664218414923,920.0,0.0950613978291503,0.1558443637246024,0.7318245951624927,btk,False,True,True,False,False,False,True
2.111686431671555,3.1510786154975867,3.2287811482228923,0.0076638632,0.09327832,0.012375915,0.04532811,0.008798024,0.012232856,0.0047486415,0.006354577,0.010309807,0.019876912,0.008515157,0.018847704,0.040728413,0.005602985,0.0039446643,0.026558641,0.0049105794,0.013165313,0.00689682,0.0028749458,0.010721162,0.16015181,0.008307522,0.0063999966,0.011474661,0.0825563,0.015517486,0.22272933,0.12912942,0.0462309390187698,1600.0,0.0932224980593393,0.0745347340984388,0.2682308680493375,mad,False,True,True,True,True,True,True
2.152106817813745,5.327333870210477,11.593752478949732,0.042207308,0.25107306,0.057445116,0.1374674,0.04928239,0.038976632,0.04316944,0.011567625,0.04122474,0.0791301,0.03226358,0.022366975,0.08187258,0.019920759,0.025380109,0.06665222,,,,,,,,,,,,,,0.0312698168584264,1140.0,0.0569659143107504,0.1275769722260549,0.2003046953874487,mad,True,False,False,False,False,False,False
7.243682000854474,4.5748796519892885,11.934525464221997,0.017878037,,,,,,,0.015996974,0.03986585,0.057137497,0.018836316,0.031594645,0.060699426,0.02934413,0.020022433,0.032550063,0.029474149,0.051589847,0.13043633,0.01548103,0.08256572,0.2550039,0.04336159,0.026216596,0.041945502,,,,,0.0147376293618373,140.0,0.045690531766814,0.030056727789787,0.2275725488245149,mad,False,True,False,False,False,False,False
4.418318819430392,7.010608198704598,9.70066573662254,,0.26033908,0.12196306,0.23313192,0.13196807,0.13000672,0.12259115,,,,,,,,,,,,,,,,,,,,,,,0.0539564148450822,1140.0,0.0762680601035172,0.6776493792976958,0.7515307173819903,mad,False,False,True,False,False,False,False
2.1948944212058463,5.414996833571049,12.146023132886503,0.03364577,0.16399157,0.028738135,0.06923515,0.020117419,0.01802079,0.01236553,0.0053591942,0.014842464,0.049965195,0.016560037,0.012024198,0.07998527,0.013961321,0.00770676,0.02725687,0.017794201,0.04701254,0.02615721,0.003946665,0.022028644,0.28370315,0.010482328,0.006741272,0.008358326,,,,,0.0352333868905189,900.0,0.0564597129627288,0.2007072490825153,0.4501845333491377,mad,False,True,True,False,False,False,False
3.970235850386248,4.0201527136730775,6.657177615391987,0.039930813,,,,,,,0.016736345,0.032772005,0.05565251,0.023681771,0.025094738,0.034852967,0.03678837,0.016664777,0.029200446,0.024112154,0.039754745,0.09158988,0.015471138,0.026322078,0.30485088,0.032391325,0.024201045,0.017414097,0.11251797,,,,0.028266509518013,1260.0,0.1051060804240488,0.0724730187210458,0.1323049107156664,mad,False,True,False,True,False,False,False
3.5425134513016467,4.824519845713587,7.127081948148813,,0.27272516,0.08648549,0.16305545,0.07685151,0.07121824,0.056819648,,,,,,,,,,,,,,,,,,,0.27284446,,,,0.0243920307736692,460.0,0.0422849738873325,0.1275813450569536,0.2304503979488182,mad,False,False,True,True,False,False,False
2.2253753165468795,4.342042241774892,8.81606808778616,0.017289406,0.1515497,0.031100824,0.06537616,0.02352804,0.02093066,0.011899402,0.0063135936,0.01783194,0.077428594,0.0074202395,0.00849768,0.062336773,0.008916745,0.005936554,0.017206764,0.009203864,0.017331446,0.053774428,0.0047563696,0.019048309,0.20654972,0.0102470545,0.005426359,0.010058527,0.13004084,,,,0.0386831779179801,1420.0,0.0619246434982614,0.0780709839282297,0.0785300495649026,mad,False,True,True,True,False,False,False
3.410298058312517,3.5254526184350707,2.942782295102984,0.022250906,,,,,,,0.013904843,0.03395488,0.063796856,0.0144753875,0.020661047,0.031557955,0.02002947,0.013377024,0.03533503,0.018454295,0.052505713,0.09710393,0.011978174,0.042062856,0.28499764,0.021329697,0.015844828,0.01952957,,,0.1668499,,0.0193301802854743,680.0,0.1143863162151605,0.0141453859916453,0.2341876655789437,mad,False,True,False,False,True,False,False
2.785459941220576,4.604332324556961,4.886137845175284,,0.2475367,0.08243063,0.15944302,0.06035745,0.06838211,0.053340476,,,,,,,,,,,,,,,,,,,,,0.32850963,,0.0138331820346435,1000.0,0.0328404953745793,0.0595579965559124,0.1091954992493598,mad,False,False,True,False,True,False,False
2.414878908785103,3.848561337208501,6.19698377999789,0.020082371,0.12207417,0.030880455,0.059163533,0.020049533,0.021834146,0.015474697,0.0063507827,0.01550734,0.06826996,0.00927691,0.0069280723,0.0657894,0.007409924,0.006557797,0.025464451,0.01236927,0.027009588,0.041479573,0.004598462,0.024224993,0.22951892,0.010077165,0.0060368716,0.008299035,,,0.13527259,,0.0417724483851065,1140.0,0.0636226756526347,0.0851974641377401,0.3428063269053873,mad,False,True,True,False,True,False,False
3.288446231224641,5.141624336540685,11.663487898020025,0.018695971,,,,,,,0.013699521,0.03294897,0.04758714,0.01704537,0.03237749,0.04742436,0.016508305,0.012399869,0.034925595,0.023969347,0.042998422,0.0727213,0.01227734,0.022507222,0.44906655,0.017146701,0.014181241,0.021704694,,0.049814634,,,0.0983266699696283,2000.0,0.0758807225077104,0.0960112801837,0.6395458984952214,mad,False,True,False,False,False,True,False
3.7792692724236616,6.375835790928821,8.756564276682068,,0.30181998,0.0880057,0.21339169,0.10617503,0.09269844,0.09199715,,,,,,,,,,,,,,,,,,,,0.10591203,,,0.0400500131781238,1260.0,0.0632441770013538,0.2015168003039107,0.9516801058342768,mad,False,False,True,False,False,True,False
2.114392681555551,4.806902900382065,12.22733453043669,0.029615518,0.14611189,0.023593638,0.069310896,0.017040802,0.021651322,0.010751105,0.0044033146,0.014022144,0.0587601,0.013273987,0.0079155695,0.076938726,0.011761278,0.0045230435,0.030348951,0.014991628,0.029001672,0.028623968,0.002406145,0.023924602,0.3212091,0.0069341687,0.0045541828,0.006764549,,0.021567717,,,0.0532405150683939,1040.0,0.0560287098577696,0.063139982059685,0.3085907900753761,mad,False,True,True,False,False,True,False
2.954575115487025,3.2312875722885908,3.83050675149211,0.021802824,,,,,,,0.01150465,0.02493176,0.03409328,0.0135361655,0.01829864,0.038262468,0.017597321,0.010625569,0.040934168,0.0155405775,0.05713225,0.05191502,0.009271726,0.043424733,0.3444035,0.018209223,0.009749894,0.018400721,,0.04455743,0.15580803,,0.0122718444051487,1120.0,0.0745361170030838,0.0597454544707868,0.0755231455384978,mad,False,True,False,False,True,True,False
2.4222709068384143,4.421374539808919,4.372954884506425,,0.26926088,0.06323927,0.16762772,0.0525364,0.043473657,0.05423308,,,,,,,,,,,,,,,,,,,,0.06737818,0.28225082,,0.0741509718862195,720.0,0.0452885644864809,0.1296039627237173,0.248916968471777,mad,False,False,True,False,True,True,False
2.4177214860081437,3.508857861451422,5.9784280951752,0.013754055,0.14787646,0.032852553,0.06677096,0.015156193,0.013347046,0.016720079,0.00643346,0.015956238,0.056262158,0.011869771,0.012989889,0.045416363,0.008432717,0.0051531964,0.03108418,0.010832867,0.033212226,0.025871743,0.003425051,0.019211644,0.21251583,0.010108075,0.0073467544,0.0064395554,,0.019714236,0.1512467,,0.042113057446076,1280.0,0.0487325795703825,0.080573532114932,0.4501619801234524,mad,False,True,True,False,True,True,False
2.2187534805400686,5.049055803267825,4.031519984758404,0.01660959,,,,,,,0.015622219,0.029869467,0.061379552,0.015531969,0.04688537,0.017946128,0.014296131,0.008900372,0.02978889,0.012768631,0.041989915,0.08357106,0.008866044,0.022007357,0.4290007,0.019392136,0.018373704,0.013074897,,,,0.09412581,0.090057399865992,1860.0,0.0485663642332529,0.1023040826796053,0.447517898463761,mad,False,True,False,False,False,False,True
3.763371752046056,5.801186360658571,7.965023676309011,,0.2748973,0.0761524,0.14483431,0.09681003,0.08642498,0.072469905,,,,,,,,,,,,,,,,,,,,,,0.24841109,0.0454141615849893,1240.0,0.065294808164358,0.6086103348905487,1.103711989229763,mad,False,False,True,False,False,False,True
2.0612973927640104,3.796681516189369,6.730743895374884,0.037115797,0.14099856,0.016926311,0.050474215,0.017295152,0.011808337,0.009650544,0.009530159,0.02971066,0.057538558,0.019962292,0.0148524465,0.0399608,0.011374702,0.007676167,0.015192111,0.016699594,0.039919116,0.03076287,0.003087978,0.036636554,0.21157682,0.008254799,0.008354722,0.008756417,,,,0.14588436,0.0333674574875785,1480.0,0.0780117937628749,0.1943702440721509,0.1340423489307048,mad,False,True,True,False,False,False,True
2.3976359590595018,2.4837834911522934,2.192454441071642,0.013731132,0.09577034,0.005222185,0.044025622,0.018378157,0.011058385,0.0030236037,0.0085934205,0.006452194,0.042793088,0.010436004,0.008494404,0.030278493,0.009771091,0.009399015,0.044152945,0.006574467,0.016099399,0.009926439,0.0046858946,0.0065154983,0.1179169,0.012703116,0.008400026,0.0071258815,0.10130187,0.017998436,0.20940728,0.11976473,0.0336135291136863,1700.0,0.0921509382751848,0.1575598289762023,0.1638421045930128,sun,False,True,True,True,True,True,True
2.5085858736565387,3.7252402179299855,8.758218699943153,0.04680295,0.25995877,0.00960614,0.1074581,0.06662455,0.03449244,0.020011064,0.015551465,0.042937044,0.12957183,0.024923086,0.02991719,0.14068653,0.019758767,0.027041027,0.024659092,,,,,,,,,,,,,,0.0293526842832349,900.0,0.0759903696525139,0.3599100290861169,0.429746662413997,sun,True,False,False,False,False,False,False
7.002419473083691,3.540167675388946,6.896746156797953,0.017739307,,,,,,,0.01494869,0.036438763,0.0836547,0.01693559,0.043903917,0.095580935,0.022441927,0.012766409,0.02563018,0.030419845,0.040483505,0.08415295,0.01395645,0.031323977,0.22699332,0.026738053,0.026472967,0.14941853,,,,,0.0124754427041698,160.0,0.1287895437088525,0.2639824228816164,0.3767361116073937,sun,False,True,False,False,False,False,False
4.627736841524837,6.677327047845559,6.394631531089853,,0.2924648,0.07878029,0.22764964,0.15714915,0.14015798,0.103798166,,,,,,,,,,,,,,,,,,,,,,,0.0818828319380094,560.0,0.0533177398336181,1.118656531078955,0.8385331841929282,sun,False,False,True,False,False,False,False
2.507597611106745,2.922180762609687,5.521323599122779,0.039548986,0.15058303,0.0094196005,0.05482032,0.022379477,0.01667155,0.009540035,0.008689402,0.013360572,0.07274619,0.015482262,0.010299535,0.11799113,0.01583888,0.012741419,0.026764765,0.015663238,0.030476078,0.00831315,0.004045383,0.012552266,0.2914968,0.0071571795,0.008943861,0.024474902,,,,,0.0156527821042719,1360.0,0.0846767429587117,0.1932110359212301,0.3019882348819678,sun,False,True,True,False,False,False,False
4.0513580263526165,2.657625043731097,4.897890965136331,0.027604733,,,,,,,0.026679,0.03661834,0.08911223,0.024337001,0.03458914,0.080454305,0.034965806,0.016602183,0.021677997,0.03041095,0.021716367,0.04265495,0.016274367,0.020084258,0.24719742,0.028774444,0.021491298,0.07278238,0.10597285,,,,0.0476229415595562,740.0,0.1435668667026042,0.078735324475272,0.3375511306404483,sun,False,True,False,True,False,False,False
3.690558693807726,4.44662654063489,4.2841672409740434,,0.309303,0.028565656,0.14541695,0.12403627,0.069706365,0.04940204,,,,,,,,,,,,,,,,,,,0.27356973,,,,0.0208615214322696,540.0,0.0774841009686626,0.1799703465233545,0.1776899337766755,sun,False,False,True,True,False,False,False
2.591271435482489,2.4079549406743745,4.975854431157625,0.018418351,0.15072882,0.008465555,0.05029766,0.024976442,0.0180373,0.0075126686,0.009883744,0.018027257,0.08907916,0.009572946,0.01113219,0.097703144,0.008821349,0.007960774,0.023741405,0.012458654,0.013232432,0.009982194,0.0053868224,0.008887971,0.22609076,0.014472972,0.009056998,0.027230859,0.118841566,,,,0.0178567424315163,1460.0,0.0788523866920124,0.1188162972897048,0.2371766099902701,sun,False,True,True,True,False,False,False
3.492436829266073,3.1422768236784657,3.0032094411092545,0.027043974,,,,,,,0.01635008,0.027056303,0.08311723,0.022455458,0.04247927,0.054873426,0.014842033,0.0117421895,0.03317631,0.016491963,0.031085473,0.051892005,0.009607503,0.021166712,0.26270533,0.021502014,0.025203258,0.07564504,,,0.15156445,,0.03952706557591,280.0,0.0325026082648638,0.1525165339428913,0.1192130547152204,sun,False,True,False,False,True,False,False
2.989759156172444,3.521181108305908,3.058488309534309,,0.22154479,0.038149815,0.16664053,0.10421208,0.059848238,0.054805815,,,,,,,,,,,,,,,,,,,,,0.35479873,,0.032578216284414,1080.0,0.020098270032934,0.1277765170666744,0.2201142798699238,sun,False,False,True,False,True,False,False
2.6172160457385907,2.768988245542696,4.063366418206678,0.024293538,0.10013118,0.011600228,0.05410067,0.027722273,0.02115746,0.006528066,0.008995017,0.018109173,0.14054772,0.009881096,0.0059770234,0.08240236,0.0064941994,0.00654757,0.042838108,0.011456143,0.015485118,0.019696731,0.0044537704,0.016043546,0.19620623,0.011496243,0.009022711,0.03375443,,,0.11505939,,0.0721487052069301,1180.0,0.1099799356732411,0.1559714854844317,0.5706178160890114,sun,False,True,True,False,True,False,False
3.516404899369917,4.705082721208676,8.275795791346752,0.02850313,,,,,,,0.015648011,0.03261993,0.070480734,0.020834485,0.029225409,0.05141238,0.016736023,0.013174951,0.030870533,0.021752672,0.027998185,0.020100174,0.014402136,0.0173173,0.4440754,0.019076828,0.019659024,0.055053543,,0.05105915,,,0.082823683749422,2000.0,0.1389288898285141,0.1754585359917671,0.162560506601759,sun,False,True,False,False,False,True,False
4.004797413236547,5.572718720898635,7.143590582273366,,0.26064354,0.06838433,0.19586036,0.15286288,0.10077198,0.088921614,,,,,,,,,,,,,,,,,,,,0.13255537,,,0.0696666847666797,1300.0,0.1138643760508748,0.6138176155150261,0.8962124621033982,sun,False,False,True,False,False,True,False
2.386193122950423,2.9005707594301526,5.55262666173344,0.039376907,0.14050154,0.007654985,0.053339303,0.02343243,0.017061034,0.0071283234,0.007073364,0.011420129,0.08900088,0.01382757,0.010675206,0.066302374,0.015333042,0.008539362,0.03593188,0.01594178,0.023450661,0.006450092,0.0040145335,0.009173808,0.3168137,0.0057137874,0.00684118,0.044608384,,0.020393725,,,0.031570452715518,1460.0,0.0998959746067932,0.159463229590926,0.6217945522500689,sun,False,True,True,False,False,True,False
3.0044692570198706,2.5576130386588303,3.125314746993709,0.037686307,,,,,,,0.012084869,0.024227802,0.06435201,0.014197049,0.017099435,0.058224212,0.014573084,0.010475343,0.036866125,0.019769493,0.036541276,0.03055185,0.009214396,0.018305503,0.30766582,0.019154338,0.012665938,0.056748696,,0.04335473,0.15624169,,0.0354692765469729,580.0,0.0354012543729937,0.0786019064647235,0.159647483081507,sun,False,True,False,False,True,True,False
2.701171880576756,3.2810697017722683,3.634417212818769,,0.24134901,0.02831223,0.18283284,0.09277335,0.051874436,0.04962971,,,,,,,,,,,,,,,,,,,,0.083225355,0.27000308,,0.0456423822751264,940.0,0.0329495365577115,0.2238161108325204,0.1617716233760484,sun,False,False,True,False,True,True,False
2.4785263444043784,2.590952542290888,3.61114120556926,0.011396639,0.13729548,0.011311934,0.043633588,0.021899238,0.008365853,0.0040136846,0.0067797787,0.00851834,0.18231532,0.012165391,0.0076514194,0.0821396,0.0064790146,0.007893698,0.035485037,0.007971621,0.016010392,0.013450734,0.0027918408,0.004648076,0.16620615,0.0072379843,0.009666676,0.03983716,,0.016195746,0.12863961,,0.0773863093720865,1000.0,0.0766957529394109,0.1791764438497626,0.7352951778772361,sun,False,True,True,False,True,True,False
2.762876286744004,3.3898372301862016,3.689586608707448,0.0347357,,,,,,,0.017869905,0.029644093,0.0732253,0.024425242,0.03412177,0.059835292,0.016286204,0.011655027,0.04471607,0.015407132,0.032915846,0.04277435,0.008915497,0.020417605,0.31511205,0.018973788,0.022532394,0.068866156,,,,0.1075706,0.0311522621089868,1820.0,0.1484168408696007,0.0836301334300991,0.3948793309888433,sun,False,True,False,False,False,False,True
3.97070757763113,5.087173033968893,6.102037348498918,,0.2529272,0.061559804,0.14528517,0.1260809,0.07800721,0.06769383,,,,,,,,,,,,,,,,,,,,,,0.26844582,0.055750406172125,1160.0,0.103549240281262,0.3668641428062612,0.2482635698984208,sun,False,False,True,False,False,False,True
2.493545672580601,1.948816882015457,3.7279358895790944,0.03295496,0.15307362,0.009373027,0.05708111,0.02333823,0.01847347,0.010254939,0.01240295,0.012367947,0.07161414,0.019638013,0.008135557,0.061140608,0.015372297,0.01266965,0.029914144,0.01703831,0.045479726,0.009280572,0.005028631,0.0230928,0.18803456,0.008519646,0.010183479,0.036930393,,,,0.10860723,0.0223992463840395,760.0,0.1178693411507218,0.0973979373342255,0.2486717641243441,sun,False,True,True,False,False,False,True
2.525126438009278,2.888311632471974,2.5208816588163447,0.018308029,0.057220757,0.004973352,0.013912757,0.011204953,0.015103606,0.0077785105,0.008825776,0.0092544705,0.012392772,0.011147278,0.0069263084,0.0066867983,0.0071125925,0.0070273997,0.086497344,0.008692099,0.010334156,0.009942622,0.004639677,0.0055403574,0.33578032,0.009574672,0.008771548,0.01809418,0.07151792,0.013592673,0.15731831,0.061828732,0.0598007932629161,1200.0,0.0577574177522498,0.1703228402767984,0.5570285495446534,mak,False,True,True,True,True,True,True
2.441886715776397,8.908262815177778,13.169482801862484,0.057792347,0.13618723,0.015442895,0.058009632,0.052707285,0.124307,0.0164746,0.011961313,0.0544567,0.08187314,0.032723,0.04481214,0.08130177,0.023611119,0.033603303,0.17473653,,,,,,,,,,,,,,0.0357551409981527,780.0,0.1003877764097086,0.1844511496872176,0.1426889201641532,mak,True,False,False,False,False,False,False
6.254863389622394,9.940892343580398,9.920277864404664,0.023645384,,,,,,,0.019676987,0.039896887,0.0537873,0.026113471,0.04701581,0.067742154,0.02989177,0.027193177,0.060055405,0.037177563,0.04759915,0.053548664,0.017796373,0.033126634,0.19764313,0.032520242,0.03046598,0.15510394,,,,,0.0319808778628079,520.0,0.0853070603691788,0.0834455475163275,1.1435078347599492,mak,False,True,False,False,False,False,False
4.988026275740162,8.500610120433805,9.335481531833327,,0.24329677,0.049925074,0.19898945,0.1406813,0.27455506,0.09255235,,,,,,,,,,,,,,,,,,,,,,,0.0190354274274116,340.0,0.0656982378535508,0.2146823234284398,0.2946157603055694,mak,False,False,True,False,False,False,False
2.469714638165684,8.538127967945089,8.530393222721456,0.04490547,0.08155896,0.0069253035,0.024085619,0.01998802,0.050323613,0.008533133,0.004738919,0.017420428,0.028409412,0.018348616,0.009881645,0.04340909,0.020115238,0.015782008,0.08037375,0.02231427,0.035669435,0.030495167,0.0047925785,0.011433409,0.37929678,0.0070513636,0.01222224,0.021925593,,,,,0.0656201368757614,560.0,0.1033003720863278,0.369455130747201,0.2322021355477448,mak,False,True,True,False,False,False,False
