cv_rmse,test_source_dik_rmse,test_target_dik_rmse,test_source_ewe_rmse,test_target_ewe_rmse,test_source_fao_rmse,test_target_fao_rmse,test_source_hne_rmse,test_target_hne_rmse,test_source_kin_rmse,test_target_kin_rmse,test_source_kir_rmse,test_target_kir_rmse,test_source_lmo_rmse,test_target_lmo_rmse,test_source_mri_rmse,test_target_mri_rmse,test_source_sna_rmse,test_target_sna_rmse,test_source_tat_rmse,test_target_tat_rmse,test_source_tuk_rmse,test_target_tuk_rmse,genetic_importance,geographic_importance,syntactic_importance,inventory_importance,phonological_importance,featural_importance,dataset_size_importance,train_word_vocab_size_importance,dev_word_vocab_size_importance,test_word_vocab_size_importance,avg_train_sentence_length_importance,avg_dev_sentence_length_importance,avg_test_sentence_length_importance,train_dev_word_overlap_importance,train_test_word_overlap_importance,dev_test_word_overlap_importance,ttr_train_importance,ttr_dev_importance,ttr_test_importance,train_dev_ttr_distance_importance,train_test_ttr_distance_importance,dev_test_ttr_distance_importance,eta,n_estimators,test_source_rmse,test_target_rmse,cv_rmse_se,test_source_dik_rmse_se,test_target_dik_rmse_se,test_source_ewe_rmse_se,test_target_ewe_rmse_se,test_source_fao_rmse_se,test_target_fao_rmse_se,test_source_hne_rmse_se,test_target_hne_rmse_se,test_source_kin_rmse_se,test_target_kin_rmse_se,test_source_kir_rmse_se,test_target_kir_rmse_se,test_source_lmo_rmse_se,test_target_lmo_rmse_se,test_source_mri_rmse_se,test_target_mri_rmse_se,test_source_sna_rmse_se,test_target_sna_rmse_se,test_source_tat_rmse_se,test_target_tat_rmse_se,test_source_tuk_rmse_se,test_target_tuk_rmse_se,train_is_seen,nlperf_only,dataset_features,lang_features,with_trfm,with_small100_ft,with_small100_noft,with_model_noft,dev_size_importance,test_size_importance,train_dev_jsd_importance,train_test_jsd_importance,dev_test_jsd_importance,train_dev_tf_idf_importance,train_test_tf_idf_importance,dev_test_tf_idf_importance,train_dev_st_similarity_importance,train_test_st_similarity_importance,dev_test_st_similarity_importance,eng_target_importance,trfm_spBLEU_mean_importance,small100_noft_spBLEU_mean_importance,small100_ft_spBLEU_mean_importance,m2m100_noft_spBLEU_mean_importance,test_source_sin_rmse,test_target_sin_rmse,test_source_amh_rmse,test_target_amh_rmse,test_source_tgl_rmse,test_target_tgl_rmse,test_source_arz_rmse,test_target_arz_rmse,test_source_kaz_rmse,test_target_kaz_rmse,test_source_zul_rmse,test_target_zul_rmse,test_source_mar_rmse,test_target_mar_rmse,test_source_hye_rmse,test_target_hye_rmse,test_source_xho_rmse,test_target_xho_rmse,test_source_kan_rmse,test_target_kan_rmse,test_source_mya_rmse,test_target_mya_rmse,test_source_jav_rmse,test_target_jav_rmse,test_source_tam_rmse,test_target_tam_rmse,test_source_afr_rmse,test_target_afr_rmse,test_source_ind_rmse,test_target_ind_rmse,test_source_som_rmse,test_target_som_rmse,test_source_yor_rmse,test_target_yor_rmse,test_source_wol_rmse,test_target_wol_rmse,test_source_bel_rmse,test_target_bel_rmse,test_source_cym_rmse,test_target_cym_rmse,test_source_ssw_rmse,test_target_ssw_rmse,test_source_guj_rmse,test_target_guj_rmse,test_source_khm_rmse,test_target_khm_rmse,test_source_bak_rmse,test_target_bak_rmse,test_source_plt_rmse,test_target_plt_rmse,test_source_kat_rmse,test_target_kat_rmse,test_source_hau_rmse,test_target_hau_rmse,test_source_pan_rmse,test_target_pan_rmse,test_source_ceb_rmse,test_target_ceb_rmse,test_source_oci_rmse,test_target_oci_rmse,test_source_snd_rmse,test_target_snd_rmse,test_source_ltz_rmse,test_target_ltz_rmse,test_source_ibo_rmse,test_target_ibo_rmse,test_source_sin_rmse_se,test_target_sin_rmse_se,test_source_amh_rmse_se,test_target_amh_rmse_se,test_source_tgl_rmse_se,test_target_tgl_rmse_se,test_source_arz_rmse_se,test_target_arz_rmse_se,test_source_kaz_rmse_se,test_target_kaz_rmse_se,test_source_zul_rmse_se,test_target_zul_rmse_se,test_source_mar_rmse_se,test_target_mar_rmse_se,test_source_hye_rmse_se,test_target_hye_rmse_se,test_source_xho_rmse_se,test_target_xho_rmse_se,test_source_kan_rmse_se,test_target_kan_rmse_se,test_source_mya_rmse_se,test_target_mya_rmse_se,test_source_jav_rmse_se,test_target_jav_rmse_se,test_source_tam_rmse_se,test_target_tam_rmse_se,test_source_afr_rmse_se,test_target_afr_rmse_se,test_source_ind_rmse_se,test_target_ind_rmse_se,test_source_som_rmse_se,test_target_som_rmse_se,test_source_yor_rmse_se,test_target_yor_rmse_se,test_source_wol_rmse_se,test_target_wol_rmse_se,test_source_bel_rmse_se,test_target_bel_rmse_se,test_source_cym_rmse_se,test_target_cym_rmse_se,test_source_ssw_rmse_se,test_target_ssw_rmse_se,test_source_guj_rmse_se,test_target_guj_rmse_se,test_source_khm_rmse_se,test_target_khm_rmse_se,test_source_bak_rmse_se,test_target_bak_rmse_se,test_source_plt_rmse_se,test_target_plt_rmse_se,test_source_kat_rmse_se,test_target_kat_rmse_se,test_source_hau_rmse_se,test_target_hau_rmse_se,test_source_pan_rmse_se,test_target_pan_rmse_se,test_source_ceb_rmse_se,test_target_ceb_rmse_se,test_source_oci_rmse_se,test_target_oci_rmse_se,test_source_snd_rmse_se,test_target_snd_rmse_se,test_source_ltz_rmse_se,test_target_ltz_rmse_se,test_source_ibo_rmse_se,test_target_ibo_rmse_se
8.316232802643793,5.675984856645231,4.52035267623035,3.6290004192916596,7.592874600556408,7.481060227715966,11.763492433937651,13.221116490685267,2.9489745345174563,5.682064692591275,20.83284685882581,7.336533379427576,7.800168743995707,5.057809930842703,12.85594564293937,16.22520286613146,6.902758764163712,3.9584606830390996,4.5398715729919985,5.932049982210694,13.514221614166996,6.981371327347732,6.283497792068756,0.42652243,0.08967395,0.03839229,0.026757475,0.023359904,0.01331272,0.023189869,0.034752227,0.01707612,0.02351122,0.03480522,0.019327685,0.019927602,0.019753871,0.029133251,0.060798623,0.018439734,0.0131676495,0.01676521,0.013558967,0.013576043,0.024198,0.017049156649580587,3100.0,7.3800595323571505,9.050455021308565,0.028095663038935542,0.2235451057295124,0.2884345006961957,0.2633980494667613,0.5176304668749315,1.1416187086661647,1.6146027779073278,1.0420178005232748,0.2414203901138961,0.17443381572163535,0.34952866832255686,0.186439376781788,0.6120171427060603,0.6398185001545069,0.48918949666650446,0.5248941093292472,0.2501440740256216,0.1782368622901149,0.3547189304608071,0.2874425129326947,0.17390344512342207,0.18528015309349374,0.3274761790900726,True,True,False,False,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.120865630939788,4.6740819131502205,2.8239307047145075,4.9312655524489575,4.797044048207974,3.4696870365686117,2.2900813472054273,14.053155248230123,1.1582892460354737,2.358250022955489,5.434317185885931,3.1216331047161257,9.263257316153819,6.42905356615084,1.5739647402973114,0.9170283856677507,3.966185710839116,3.452799653887271,3.9386829465898083,2.3454308922430345,3.6720387172986095,6.746194948166834,4.503427989006257,0.021639178,0.004172967,0.0061119283,0.011600353,0.0066728517,0.008228322,0.02371506,0.013578217,0.011608604,0.0091811055,0.011690256,0.0069348873,0.0040055504,0.017638588,0.015090972,0.0043238653,0.008340942,0.0061161444,0.0056491294,0.0093915975,0.0040701353,0.0029504842,0.023014331908184964,3000.0,4.772598211289568,3.947383632021294,0.017122211547161658,0.17662930192343643,0.5978188303830241,0.1558061086792155,0.2066222852200361,0.14808558818950426,0.16118642218902032,0.435382109600983,0.2748957133410201,0.44122771882339934,0.43837871106271703,0.29879851164700905,0.04227180242176921,0.2474311212252692,0.09075858920094038,0.0563289105046407,0.21865241881029912,0.1221470336264592,0.1451721434648347,0.17877857998234692,0.16389737505029295,0.08221098581055636,0.2245895509810886,True,False,True,True,True,True,True,True,0.003261549,0.0055388324,0.008229607,0.013721767,0.005677397,0.010400295,0.0076951287,0.0023239001,0.008452627,0.018706603,0.004381624,0.005386328,0.12956502,0.021522539,0.4934085,0.04901717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.17811278205645,7.12669287995431,2.312996131414226,7.23447354057825,9.061778719573343,4.221854245138035,3.6272517575273646,12.213364206143057,7.758369372455498,13.161882523358054,12.807936235625721,21.82765732055874,11.351245404897895,3.4625919538388787,4.814661287673499,6.379715943616826,4.376718895515034,5.067774433214222,5.3018480923548745,6.228034026972127,10.280543691047688,10.429907492921089,11.587157170995136,,,,,,,0.04711885,0.030079594,0.026522404,0.024260683,0.047824156,0.038182005,0.04812082,0.031736504,0.021790218,0.05217191,0.02443986,0.029847706,0.023842659,0.018209571,0.0112008555,0.018981759,0.014799577023914523,3000.0,8.850358960572144,7.570955159916389,0.005940763255194591,0.25529516186797335,0.18392195478693568,0.3767760062115159,0.3778040782142744,0.14210801088255937,0.20173379055370821,0.23900499277155585,0.46211193963668384,0.38101865960161263,0.23985650373566722,0.6481770538451103,0.3669484582362738,0.09618799423081222,0.412494300099051,0.3029929164186097,0.2973219222523488,0.29663369323274547,0.27557942751843073,0.13811781757565492,0.30762423468468775,0.4204579684151894,0.13199221100614805,True,False,True,False,False,False,False,False,0.011897218,0.032892726,0.048525736,0.16112201,0.023771139,0.026673082,0.04535227,0.032822076,0.0484863,0.03881661,0.031191384,0.0041199126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.245713031392892,6.160093563109685,9.52356734339292,5.770906329662536,4.884058855990595,22.68126684573256,26.625456225954498,4.85589788529646,7.615747462139646,8.114443303548757,21.398520942305044,8.220460330097856,8.092315098227289,8.96958798691632,14.471515010788092,12.99617072484322,14.607815594677756,12.845951178502304,11.051874572435748,5.345848554289132,13.344968302004707,10.725334606576412,5.936315204710637,0.6277009,0.13110256,0.08808714,0.07223674,0.052278478,0.028594133,,,,,,,,,,,,,,,,,0.011155381439545774,2050.0,9.698723755325021,12.50474132842063,0.0019387621059055668,0.12898364505065255,0.15131855828290702,0.19782109457661082,0.20740562770600426,0.5741687693062044,0.5767807150766124,0.8128291975669949,0.4844701875540686,0.3054999191900174,0.12185093197910578,0.09290850712537958,0.48442358774253363,0.43973843528199913,0.5823990230701243,0.3780938517548746,0.023463262851600736,0.29155066758043985,0.23997093444372367,0.31283918817312906,0.08127830493469798,0.050118026163315926,0.0042880088910414605,True,False,False,True,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.14647436665889,3.122646148561331,1.407502407592468,4.0562017918537805,8.09364464943961,11.913419485986227,11.45223605317985,13.812120780053217,5.6370675108194845,10.45348648566841,12.784589733818336,9.313795769239388,9.10346127896147,1.9882643183632296,7.118844085867297,11.31740784466613,4.18321880646386,3.4726421582629037,5.944349272164912,6.370006876665424,10.076890856285454,5.32619660599363,5.589770198960669,0.31022328,0.05989195,0.016833879,0.018062484,0.01962797,0.0060905046,0.016340764,0.02541526,0.020792622,0.013025345,0.020171102,0.029756349,0.023916304,0.013916008,0.018959505,0.043937568,0.013208923,0.01165257,0.009699952,0.008650449,0.008790502,0.012324359,0.020125818477248866,3950.0,7.376926205937607,7.399234077595764,0.02517422543224579,0.5154299729756718,0.32102576950718453,0.13086248016764143,0.2981378494116682,0.6132420007588107,0.5652648909558212,0.282057008998426,0.3533643040863148,0.47753909472441075,0.5511664832353415,0.35630379098491205,0.19275031581562155,0.5534263379771892,0.8127602719859702,0.270695732114918,0.6523650293372376,0.21261003468014555,0.21280240882104481,0.24355328694128642,0.35012776574337456,0.25697326599032394,0.369127462987269,True,False,True,True,False,False,False,False,0.009237653,0.016668897,0.01395536,0.1050606,0.012961154,0.0076374947,0.020129494,0.01857813,0.020832926,0.031539485,0.019975213,0.0021359269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.019711466873537,9.686906959359284,6.891346202521904,4.509298761562175,6.168289561936783,2.906034434019228,1.7687654147234255,14.348665873068105,2.938468232441388,7.228612895070303,11.962623613777307,16.16522812120244,8.194646797865712,3.656480937741718,7.67574236990586,4.086163451384768,3.6753231193002778,6.468743546064137,3.921179136799276,3.006993214485049,3.981773996510789,10.523601863176586,12.676521317357073,,,,,,,0.042314038,0.025256917,0.009304674,0.012947001,0.034154393,0.020067085,0.022423847,0.041517638,0.027247494,0.013548249,0.02253924,0.017374657,0.010884726,0.028440883,0.0076911217,0.010235424,0.03247970632779109,2750.0,7.507884550648526,6.350425433012709,0.014840361935108678,0.18920503881319,0.3384819974260687,0.36440664627827307,0.4670069726775665,0.1460446681175792,0.20504802729430893,0.8937500222022028,0.2908349606109685,0.35430432576628307,0.6098126813322474,0.5947790935782888,0.2513459710094501,0.2772039151391516,0.2618499988583353,0.2688952697845219,0.595842134474088,0.34114965085966426,0.2822605563429926,0.15632120851468953,0.1269667630533785,0.5369838804776358,0.2518474785399737,True,False,True,False,True,False,False,False,0.014519947,0.012889592,0.01614873,0.06432209,0.027834198,0.019546818,0.020976521,0.010784156,0.026244154,0.021223417,0.014047585,0.0034784682,0.40203696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.400580390657145,4.904057074235885,3.123478070673831,6.768800120063558,6.344851503735988,12.271351418529,16.875060598701115,15.028603211257172,2.412028938512266,3.9665371420990345,9.655100086099598,1.1677333205598541,13.638258019638432,8.846838401033423,8.856305585425188,10.151502561777853,10.57401780973419,5.390148554424902,5.938395036517712,4.935454612569381,4.269317762216528,10.700899923667551,6.278037006612732,0.32519215,0.08794616,0.071863376,0.06863667,0.04592757,0.072036475,,,,,,,,,,,,,,,,,0.01,2000.0,7.6483569400197835,7.996804583442508,0.008966608913571268,0.2490568768241601,0.1702143619931492,0.3796414367818269,0.45698817988125684,0.3680585477915454,0.4033659815564555,0.40446845685824484,0.0998168714650861,0.15467610554829933,0.1502385302773932,0.10584004766667261,0.21796669368206031,0.20361056711670894,0.1793211065205535,0.3400500382571281,0.0860085070131085,0.17269340231596367,0.2258615668027387,0.12194656641542462,0.07988893298781205,0.08313911467925192,0.0763920298822112,True,False,False,True,True,False,False,False,,,,,,,,,,,,,0.32839757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.559253103293225,7.853197567645649,5.721056430208158,5.044298704275794,5.585572037757381,1.766118600344058,4.718513863714184,15.08330203706024,2.859058175944265,6.45443201559876,11.937368963840205,9.723245396908286,7.119015867739184,3.0696830759485896,8.792503722188366,8.029425814969056,5.357016083469105,5.773742876999778,4.360696873737761,3.2931745477354077,3.879813587079042,8.517834463856879,8.909327077511447,0.17158404,0.030293927,0.013714435,0.022857154,0.009478236,0.0043331226,0.029925173,0.01393796,0.0041363784,0.0114897955,0.014211556,0.018699106,0.012860711,0.0399893,0.022144217,0.012258566,0.013156298,0.00841853,0.0067866007,0.014079565,0.006501776,0.006241988,0.024502145162930023,3400.0,6.782586827394772,6.294540243926281,0.014455932889775792,0.33373762339770124,0.4031341856626675,0.35495468988421053,0.09957726391050845,0.5793190565531149,0.3889147563846496,0.43798480486551883,0.2890442847228885,0.18050815313767635,0.31865970555187934,0.42264983039907916,0.3833215636004101,0.14460522224051367,0.26051302516537034,0.26978354601168064,0.17310112939198657,0.31290190983688726,0.17362783815365215,0.19223844319469513,0.16004969891932716,0.28038723298099893,0.38313817876974077,True,False,True,True,True,False,False,False,0.006893917,0.010654756,0.011576949,0.046367105,0.020559937,0.01799258,0.016462486,0.005752403,0.015773337,0.01579399,0.0091777425,0.0032966777,0.3325997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.7819355643581485,5.801272724323052,1.6629204497133938,6.807186349834806,4.784990739263732,3.370104843620588,2.3125778858225834,14.890782674732161,2.3076339358966345,2.975031523947041,3.3794058323881506,4.409948173587158,10.528247568705442,5.218550648575854,1.126314812141306,1.696132983257876,1.9500692546168061,3.058851891951723,3.0047183860609037,2.7101371962734806,2.796982543819767,8.169397706708587,4.006288939928763,,,,,,,0.026162859,0.020172125,0.02608562,0.011458524,0.020206593,0.021185396,0.019666066,0.024925744,0.015414976,0.019552018,0.016896565,0.02512145,0.009864552,0.01812475,0.008906593,0.008231292,0.021462370592318085,3400.0,5.373399701528394,3.4418318498506806,0.022105229362881857,0.12608349438560684,0.30512830987720646,0.13158061609644822,0.4217659110759092,0.23530109530167093,0.08341880315018115,0.5062403743424585,0.564422079777092,0.34418270475684903,0.39792603860650505,0.24968227299990137,0.45301975796021376,0.12072325801602447,0.2467481166243543,0.09431671553515737,0.15042356878059485,0.18893101516034322,0.24951455774459172,0.19197172824945258,0.1607016432034982,0.31071561938241005,0.22638355918769104,True,False,True,False,False,True,False,False,0.008740646,0.013075748,0.0175328,0.077230155,0.011892529,0.012402615,0.012623668,0.010095515,0.015190205,0.028793696,0.007824829,0.008626059,,,0.4839964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.767182593304261,3.4088001424422862,4.585975555113663,3.963707918475894,4.5185209140539495,9.977266394830544,10.503226504738103,11.0139537165558,4.66145751271092,8.570014919281055,6.254226767174894,3.2437173291872172,12.792997544763832,2.236134330658744,0.9054844112086945,3.2985748345230377,2.915450823248055,5.282845608410608,3.8443476940122885,2.535592924405605,5.530621606348158,12.089316339790035,6.822636901751514,0.271703,0.07600818,0.06478665,0.0433212,0.03909807,0.034449086,,,,,,,,,,,,,,,,,0.010020854976615794,2000.0,5.965447678050984,5.757722385011278,0.010787404155304523,0.07184446030504989,0.0939020482745875,0.28280522496252036,0.2342114869743868,0.17214532348740486,0.32190043380580113,0.17924425015893258,0.15943531556419094,0.08576484172986536,0.28321509223744856,0.12684116483113428,0.26639719553621216,0.2129512218618707,0.11349723905268481,0.16704579144156648,0.14455884653943266,0.17571444470903627,0.04660102732094455,0.04703677367015301,0.15256182889552775,0.043692789567126154,0.08108087679738349,True,False,False,True,False,True,False,False,,,,,,,,,,,,,,,0.4706338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.68134272955932,5.042485977216085,2.6424228810897477,5.8435852150211804,5.318577570593197,3.640648976136255,4.105521430524982,15.153617532571294,2.2503196498290787,2.6373621528881297,2.780860642229162,4.841787823421123,10.433732855227209,4.73547732055425,1.3360506079714412,2.4209017031366225,3.266212729813463,1.7404841237936761,3.6418462005443564,3.0534477017029547,2.2153447353502247,8.427589833171279,4.413118407966879,0.16796048,0.019086622,0.016374348,0.01323015,0.009912249,0.010113004,0.018760636,0.018112715,0.020757478,0.008647147,0.011652587,0.021024998,0.009827316,0.021294376,0.011631646,0.013216488,0.011308724,0.011438099,0.006332631,0.010750988,0.008082674,0.005834351,0.04442115236759091,2950.0,5.230671669055715,3.8549097919217945,0.026537287549016086,0.42227178780019053,0.6337241256644167,0.2240480127780311,0.6274398375782604,0.8398504091031255,0.7721151822361473,0.5467014525144951,0.3122553272667968,0.22506381414803409,0.4271088819916037,0.39062127453522505,0.762635673645759,0.3312847539614649,0.37329675497093034,0.20762425615953964,0.24054064623975058,0.3200041069490495,0.3718616395540889,0.04341879003416623,0.28353247763127604,0.3627145995117034,0.3459841341354541,True,False,True,True,False,True,False,False,0.011166249,0.008674821,0.011477781,0.056624584,0.008752411,0.007432376,0.012062731,0.0046170913,0.006501959,0.026655685,0.005810726,0.00559597,,,0.3892779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.738662454994173,1.3356161620990428,2.1021500447750023,3.605993175810627,7.91617797423945,4.746426081959482,4.569029602083372,3.3192793840191306,12.125531909145161,10.068640559748063,15.559218234576525,2.535470583580185,7.322160196506009,5.936007532151916,3.204066257072958,2.0641689722251164,5.877289804335745,6.783502430980545,5.119556397268131,4.662587055298101,10.725100912691968,5.476129475040234,3.2386002078276723,,,,,,,0.020624736,0.03027164,0.030925298,0.013049188,0.055795938,0.02666308,0.02941302,0.020651868,0.014726241,0.0356014,0.022724364,0.020488683,0.01656324,0.026804078,0.014996527,0.016305808,0.028566563672457378,2750.0,4.593983764810222,7.068989230956546,0.03593880336327244,0.15072921164555142,0.24110325556688253,0.2497823182213933,0.7433530280655792,0.27425975093817806,0.16786062038178892,0.6311001147986249,0.3179163336770424,0.715987612390091,0.526263453083493,0.5610401606151635,0.7267782429644135,0.17018790058670416,0.24763252317830056,0.19174294764176347,0.4528738157586009,0.47213192968174555,0.1947048824928037,0.44496218142114485,0.46402014626796334,0.34054233360140246,0.2848985221559503,True,False,True,False,False,False,True,False,0.014672035,0.013366123,0.023488844,0.13750829,0.012452409,0.014601903,0.02227564,0.017555213,0.025234485,0.09708177,0.023585137,0.0023935633,,0.2001795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
